f(Hz) 	 psddata 	 psderror 	 f(Hz) 	 psdfit 	 t(s) 	 msddata 	 msderror 	 t(s) 	 msdfit 	 t(s) 	 vafdata 	 vaferror 	 t(s) 	 vaffit 
37.193	0.0015351	0.00012361	0.22509	0.0017607	0.000165	0.078934	0.00049142	1.8377e-06	0.00066199	0.000165	1.6143e+05	12362	1.8377e-06	1.0226e+07
38.862	0.0015053	0.00014293	0.22928	0.0017607	0.000178	0.084823	0.0004872	1.8632e-06	0.00067271	0.000178	1.5233e+05	16986	1.8632e-06	1.0013e+07
40.65	0.0015415	0.00011666	0.23354	0.0017608	0.000192	0.091105	0.00051556	1.8892e-06	0.00068359	0.000192	1.7514e+05	16646	1.8892e-06	9.8048e+06
42.677	0.001316	0.00014409	0.23789	0.0017608	0.0002075	0.097978	0.0005242	1.9155e-06	0.00069464	0.0002075	1.8799e+05	12584	1.9155e-06	9.6006e+06
44.703	0.0011964	9.7759e-05	0.24232	0.0017608	0.000224	0.1052	0.00053226	1.9422e-06	0.00070586	0.000224	1.8608e+05	12219	1.9422e-06	9.4005e+06
46.73	0.0016602	0.00013858	0.24683	0.0017608	0.000242	0.11296	0.00055241	1.9692e-06	0.00071724	0.000242	1.7279e+05	9515.7	1.9692e-06	9.2046e+06
48.995	0.0013459	0.00015433	0.25142	0.0017608	0.0002615	0.12124	0.00055864	1.9966e-06	0.0007288	0.0002615	1.2599e+05	12061	1.9966e-06	9.0126e+06
51.379	0.0016132	0.00016142	0.2561	0.0017608	0.000282	0.12984	0.00056395	2.0244e-06	0.00074053	0.000282	1.6222e+05	10009	2.0244e-06	8.8246e+06
53.763	0.0015003	7.3159e-05	0.26087	0.0017608	0.0003045	0.13912	0.00059	2.0526e-06	0.00075244	0.0003045	1.7572e+05	7731.9	2.0526e-06	8.6404e+06
56.267	0.0011952	9.2103e-05	0.26572	0.0017608	0.000329	0.14904	0.00059005	2.0812e-06	0.00076453	0.000329	1.392e+05	9900.5	2.0812e-06	8.46e+06
58.889	0.0015524	0.00014548	0.27067	0.0017608	0.000355	0.15937	0.00060124	2.1102e-06	0.0007768	0.000355	1.3638e+05	9034.6	2.1102e-06	8.2832e+06
61.631	0.0013621	7.9071e-05	0.2757	0.0017608	0.0003835	0.17048	0.00062084	2.1396e-06	0.00078926	0.0003835	1.3139e+05	12057	2.1396e-06	8.1101e+06
64.611	0.0012164	6.8945e-05	0.28083	0.0017608	0.000414	0.18212	0.00061561	2.1694e-06	0.00080191	0.000414	1.6622e+05	9529.2	2.1694e-06	7.9405e+06
67.711	0.0010929	9.8608e-05	0.28606	0.0017608	0.000447	0.19439	0.00063647	2.1996e-06	0.00081474	0.000447	1.3658e+05	8161.9	2.1996e-06	7.7743e+06
70.81	0.0011572	0.00010664	0.29138	0.0017608	0.000483	0.20743	0.00063459	2.2302e-06	0.00082777	0.000483	1.4873e+05	7118.6	2.2302e-06	7.6116e+06
74.148	0.0012218	9.2177e-05	0.29681	0.0017608	0.0005215	0.22095	0.00063964	2.2613e-06	0.000841	0.0005215	1.3448e+05	6271.7	2.2613e-06	7.4521e+06
77.724	0.0013174	9.337e-05	0.30233	0.0017608	0.000563	0.23506	0.00063937	2.2928e-06	0.00085442	0.000563	1.4859e+05	6910.2	2.2928e-06	7.296e+06
81.301	0.0011935	0.00011168	0.30796	0.0017608	0.0006075	0.24963	0.00063587	2.3247e-06	0.00086805	0.0006075	1.3832e+05	7194.6	2.3247e-06	7.143e+06
85.115	0.0011353	6.5158e-05	0.31369	0.0017608	0.000656	0.26492	0.00064523	2.3571e-06	0.00088188	0.000656	98975	7045.6	2.3571e-06	6.9932e+06
89.169	0.0011235	6.1395e-05	0.31952	0.0017608	0.0007085	0.28089	0.00063866	2.3899e-06	0.00089591	0.0007085	1.1876e+05	5075.3	2.3899e-06	6.8464e+06
93.341	0.001096	7.5998e-05	0.32547	0.0017608	0.000765	0.2974	0.00064097	2.4232e-06	0.00091016	0.000765	99782	5732.4	2.4232e-06	6.7026e+06
97.752	0.00099021	6.9703e-05	0.33153	0.0017609	0.000826	0.31447	0.00063066	2.4569e-06	0.00092462	0.000826	1.2243e+05	5767.9	2.4569e-06	6.5618e+06
102.4	0.00097706	4.8711e-05	0.3377	0.0017609	0.000892	0.33196	0.00062142	2.4911e-06	0.0009393	0.000892	1.1058e+05	5470.2	2.4911e-06	6.4238e+06
107.17	0.00096676	7.2505e-05	0.34398	0.0017609	0.000963	0.3497	0.00060449	2.5258e-06	0.0009542	0.000963	89935	6084.9	2.5258e-06	6.2887e+06
112.18	0.00085012	6.8905e-05	0.35038	0.0017609	0.0010395	0.36777	0.0005948	2.561e-06	0.00096932	0.0010395	90561	5097.4	2.561e-06	6.1563e+06
117.54	0.00093055	6.454e-05	0.3569	0.0017609	0.0011225	0.38614	0.00057571	2.5967e-06	0.00098467	0.0011225	95603	4620.1	2.5967e-06	6.0267e+06
123.14	0.00077496	4.2189e-05	0.36355	0.0017609	0.001212	0.40454	0.00055409	2.6328e-06	0.0010002	0.001212	80721	4210.6	2.6328e-06	5.8997e+06
128.87	0.00081685	4.5807e-05	0.37031	0.0017609	0.001309	0.42306	0.00053906	2.6695e-06	0.0010161	0.001309	60752	3940	2.6695e-06	5.7753e+06
134.83	0.00084818	5.2174e-05	0.3772	0.0017609	0.0014135	0.44168	0.00051582	2.7067e-06	0.0010321	0.0014135	69367	4527	2.7067e-06	5.6534e+06
141.26	0.00075085	3.8464e-05	0.38422	0.0017609	0.001526	0.46	0.00048659	2.7443e-06	0.0010484	0.001526	66808	4120	2.7443e-06	5.534e+06
147.94	0.00071387	3.6141e-05	0.39137	0.0017609	0.001648	0.47804	0.00046169	2.7826e-06	0.0010649	0.001648	47478	3544.9	2.7826e-06	5.4171e+06
154.85	0.00068895	3.5112e-05	0.39866	0.0017609	0.0017795	0.49582	0.00043453	2.8213e-06	0.0010817	0.0017795	52970	3993.3	2.8213e-06	5.3026e+06
162.24	0.00064376	2.9975e-05	0.40608	0.0017609	0.0019215	0.51301	0.00040332	2.8606e-06	0.0010987	0.0019215	40614	3702.5	2.8606e-06	5.1904e+06
169.87	0.00057623	2.2689e-05	0.41363	0.0017609	0.002075	0.52962	0.00037255	2.9004e-06	0.001116	0.002075	46444	3457.7	2.9004e-06	5.0806e+06
177.86	0.00057158	3.33e-05	0.42133	0.0017609	0.0022405	0.54542	0.00034162	2.9408e-06	0.0011335	0.0022405	27662	2726.3	2.9408e-06	4.973e+06
186.32	0.00054234	2.445e-05	0.42917	0.0017609	0.002419	0.56059	0.00031543	2.9818e-06	0.0011513	0.002419	27704	2880.1	2.9818e-06	4.8675e+06
195.03	0.00049965	2.1708e-05	0.43716	0.0017609	0.002612	0.57477	0.00027084	3.0233e-06	0.0011694	0.002612	39750	2833.4	3.0233e-06	4.7643e+06
204.21	0.00045694	1.9991e-05	0.4453	0.001761	0.0028205	0.58704	0.00022475	3.0654e-06	0.0011877	0.0028205	19856	3009.7	3.0654e-06	4.6631e+06
213.86	0.00040691	2.1163e-05	0.45358	0.001761	0.0030455	0.59814	0.00020172	3.1081e-06	0.0012063	0.0030455	18677	2841.4	3.1081e-06	4.5641e+06
223.88	0.00037535	1.5225e-05	0.46202	0.001761	0.0032885	0.6082	0.00017154	3.1514e-06	0.0012252	0.0032885	15962	2700.2	3.1514e-06	4.467e+06
234.48	0.00034502	1.9323e-05	0.47062	0.001761	0.0035505	0.61708	0.00014819	3.1952e-06	0.0012443	0.0035505	12597	2524.5	3.1952e-06	4.372e+06
245.57	0.00039985	1.5031e-05	0.47938	0.001761	0.003834	0.62457	0.00010545	3.2397e-06	0.0012638	0.003834	12578	2545.5	3.2397e-06	4.2789e+06
257.13	0.00032449	1.1555e-05	0.4883	0.001761	0.00414	0.63026	8.4216e-05	3.2849e-06	0.0012835	0.00414	8023.8	2305.8	3.2849e-06	4.1877e+06
269.29	0.00029233	1.1906e-05	0.49739	0.001761	0.00447	0.63511	7.6275e-05	3.3306e-06	0.0013035	0.00447	1469.6	2404.1	3.3306e-06	4.0984e+06
281.93	0.00027313	9.3262e-06	0.50665	0.001761	0.0048205	0.64	7.608e-05	3.377e-06	0.0013238	0.0048205	1414.3	2331.7	3.377e-06	4.0109e+06
295.16	0.00025859	1.0857e-05	0.51607	0.001761	0	0	0	3.424e-06	0.0013445	0	0	0	3.424e-06	3.9252e+06
309.11	0.00023137	9.424e-06	0.52568	0.001761	0	0	0	3.4717e-06	0.0013654	0	0	0	3.4717e-06	3.8412e+06
323.65	0.00021157	7.42e-06	0.53546	0.001761	0	0	0	3.52e-06	0.0013866	0	0	0	3.52e-06	3.759e+06
338.91	0.00020374	7.0122e-06	0.54543	0.001761	0	0	0	3.569e-06	0.0014081	0	0	0	3.569e-06	3.6785e+06
354.89	0.00018813	7.7582e-06	0.55558	0.001761	0	0	0	3.6187e-06	0.00143	0	0	0	3.6187e-06	3.5996e+06
371.58	0.00016981	5.5048e-06	0.56592	0.001761	0	0	0	3.6691e-06	0.0014522	0	0	0	3.6691e-06	3.5224e+06
389.1	0.00015202	5.2012e-06	0.57645	0.001761	0	0	0	3.7202e-06	0.0014747	0	0	0	3.7202e-06	3.4467e+06
407.46	0.00014156	3.8721e-06	0.58718	0.001761	0	0	0	3.772e-06	0.0014976	0	0	0	3.772e-06	3.3725e+06
426.65	0.0001387	4.8658e-06	0.5981	0.0017611	0	0	0	3.8246e-06	0.0015207	0	0	0	3.8246e-06	3.2999e+06
446.8	0.00012467	3.8799e-06	0.60923	0.0017611	0	0	0	3.8778e-06	0.0015443	0	0	0	3.8778e-06	3.2288e+06
467.9	0.00011293	2.7996e-06	0.62057	0.0017611	0	0	0	3.9318e-06	0.0015681	0	0	0	3.9318e-06	3.1592e+06
489.95	0.00010558	2.8015e-06	0.63212	0.0017611	0	0	0	3.9866e-06	0.0015923	0	0	0	3.9866e-06	3.0909e+06
513.08	9.8865e-05	3.0344e-06	0.64389	0.0017611	0	0	0	4.0421e-06	0.0016169	0	0	0	4.0421e-06	3.0241e+06
537.16	8.3176e-05	2.341e-06	0.65587	0.0017611	0	0	0	4.0984e-06	0.0016419	0	0	0	4.0984e-06	2.9586e+06
562.43	7.8853e-05	2.2435e-06	0.66807	0.0017611	0	0	0	4.1555e-06	0.0016672	0	0	0	4.1555e-06	2.8945e+06
589.01	7.1386e-05	2.0107e-06	0.68051	0.0017611	0	0	0	4.2133e-06	0.0016928	0	0	0	4.2133e-06	2.8317e+06
616.79	6.8272e-05	1.8123e-06	0.69317	0.0017611	0	0	0	4.272e-06	0.0017189	0	0	0	4.272e-06	2.7702e+06
645.88	6.2122e-05	1.5775e-06	0.70607	0.0017611	0	0	0	4.3315e-06	0.0017453	0	0	0	4.3315e-06	2.7099e+06
676.27	5.8083e-05	1.5262e-06	0.71921	0.0017611	0	0	0	4.3918e-06	0.0017721	0	0	0	4.3918e-06	2.6509e+06
708.1	5.0908e-05	1.4309e-06	0.7326	0.0017611	0	0	0	4.453e-06	0.0017994	0	0	0	4.453e-06	2.5931e+06
741.48	4.478e-05	1.1016e-06	0.74623	0.0017611	0	0	0	4.515e-06	0.001827	0	0	0	4.515e-06	2.5365e+06
776.41	4.1908e-05	9.1382e-07	0.76012	0.0017611	0	0	0	4.5778e-06	0.001855	0	0	0	4.5778e-06	2.481e+06
813.01	3.825e-05	9.6396e-07	0.77426	0.0017612	0	0	0	4.6416e-06	0.0018834	0	0	0	4.6416e-06	2.4267e+06
851.39	3.4845e-05	8.1404e-07	0.78867	0.0017612	0	0	0	4.7062e-06	0.0019123	0	0	0	4.7062e-06	2.3735e+06
891.57	3.2728e-05	7.2317e-07	0.80335	0.0017612	0	0	0	4.7718e-06	0.0019415	0	0	0	4.7718e-06	2.3214e+06
933.53	3.0438e-05	6.5357e-07	0.8183	0.0017612	0	0	0	4.8382e-06	0.0019712	0	0	0	4.8382e-06	2.2703e+06
977.52	2.6866e-05	5.7117e-07	0.83353	0.0017612	0	0	0	4.9056e-06	0.0020013	0	0	0	4.9056e-06	2.2203e+06
1023.5	2.4608e-05	4.6042e-07	0.84904	0.0017612	0	0	0	4.9739e-06	0.0020319	0	0	0	4.9739e-06	2.1714e+06
1071.7	2.2215e-05	4.187e-07	0.86484	0.0017612	0	0	0	5.0432e-06	0.0020629	0	0	0	5.0432e-06	2.1234e+06
1122.2	2.0507e-05	3.8872e-07	0.88094	0.0017612	0	0	0	5.1134e-06	0.0020944	0	0	0	5.1134e-06	2.0764e+06
1175.2	1.8389e-05	3.5203e-07	0.89733	0.0017612	0	0	0	5.1846e-06	0.0021263	0	0	0	5.1846e-06	2.0304e+06
1230.6	1.7105e-05	3.1268e-07	0.91403	0.0017612	0	0	0	5.2568e-06	0.0021587	0	0	0	5.2568e-06	1.9853e+06
1288.7	1.5749e-05	3.1318e-07	0.93104	0.0017612	0	0	0	5.33e-06	0.0021916	0	0	0	5.33e-06	1.9411e+06
1349.3	1.4466e-05	2.5295e-07	0.94837	0.0017612	0	0	0	5.4042e-06	0.0022249	0	0	0	5.4042e-06	1.8979e+06
1412.9	1.2879e-05	2.1751e-07	0.96602	0.0017612	0	0	0	5.4795e-06	0.0022587	0	0	0	5.4795e-06	1.8555e+06
1479.5	1.207e-05	2.1253e-07	0.984	0.0017612	0	0	0	5.5558e-06	0.0022931	0	0	0	5.5558e-06	1.814e+06
1549.2	1.0578e-05	1.7159e-07	1.0023	0.0017612	0	0	0	5.6331e-06	0.0023279	0	0	0	5.6331e-06	1.7734e+06
1622.2	9.7606e-06	1.5623e-07	1.021	0.0017613	0	0	0	5.7116e-06	0.0023632	0	0	0	5.7116e-06	1.7335e+06
1698.6	9.2036e-06	1.5501e-07	1.04	0.0017613	0	0	0	5.7911e-06	0.0023991	0	0	0	5.7911e-06	1.6945e+06
1778.7	8.3069e-06	1.3386e-07	1.0593	0.0017613	0	0	0	5.8718e-06	0.0024354	0	0	0	5.8718e-06	1.6563e+06
1862.6	7.2952e-06	1.1111e-07	1.079	0.0017613	0	0	0	5.9535e-06	0.0024723	0	0	0	5.9535e-06	1.6189e+06
1950.4	6.6145e-06	1.0365e-07	1.0991	0.0017613	0	0	0	6.0364e-06	0.0025097	0	0	0	6.0364e-06	1.5823e+06
2042.3	6.3322e-06	9.7035e-08	1.1196	0.0017613	0	0	0	6.1205e-06	0.0025477	0	0	0	6.1205e-06	1.5464e+06
2138.6	5.5675e-06	7.9845e-08	1.1404	0.0017613	0	0	0	6.2057e-06	0.0025862	0	0	0	6.2057e-06	1.5112e+06
2239.3	5.1682e-06	6.7599e-08	1.1616	0.0017613	0	0	0	6.2921e-06	0.0026253	0	0	0	6.2921e-06	1.4768e+06
2344.8	4.7281e-06	6.7881e-08	1.1832	0.0017613	0	0	0	6.3798e-06	0.0026649	0	0	0	6.3798e-06	1.443e+06
2455.4	4.3875e-06	5.7449e-08	1.2053	0.0017613	0	0	0	6.4686e-06	0.0027052	0	0	0	6.4686e-06	1.41e+06
2571.1	3.9168e-06	5.0284e-08	1.2277	0.0017613	0	0	0	6.5587e-06	0.002746	0	0	0	6.5587e-06	1.3776e+06
2692.3	3.5829e-06	4.4193e-08	1.2505	0.0017613	0	0	0	6.65e-06	0.0027874	0	0	0	6.65e-06	1.3459e+06
2819.2	3.2614e-06	4.0098e-08	1.2738	0.0017613	0	0	0	6.7426e-06	0.0028294	0	0	0	6.7426e-06	1.3149e+06
2952	3.0091e-06	3.7243e-08	1.2975	0.0017613	0	0	0	6.8365e-06	0.002872	0	0	0	6.8365e-06	1.2844e+06
3091.1	2.8198e-06	3.2719e-08	1.3217	0.0017613	0	0	0	6.9317e-06	0.0029152	0	0	0	6.9317e-06	1.2547e+06
3236.8	2.4798e-06	2.8259e-08	1.3463	0.0017613	0	0	0	7.0282e-06	0.002959	0	0	0	7.0282e-06	1.2255e+06
3389.4	2.2019e-06	2.5741e-08	1.3713	0.0017613	0	0	0	7.1261e-06	0.0030035	0	0	0	7.1261e-06	1.1969e+06
3549.1	2.0341e-06	2.3156e-08	1.3968	0.0017614	0	0	0	7.2253e-06	0.0030486	0	0	0	7.2253e-06	1.1689e+06
3716.3	1.8598e-06	2.04e-08	1.4228	0.0017614	0	0	0	7.326e-06	0.0030944	0	0	0	7.326e-06	1.1415e+06
3891.5	1.6983e-06	1.8024e-08	1.4493	0.0017614	0	0	0	7.428e-06	0.0031408	0	0	0	7.428e-06	1.1146e+06
4074.8	1.5773e-06	1.6514e-08	1.4763	0.0017614	0	0	0	7.5314e-06	0.0031879	0	0	0	7.5314e-06	1.0883e+06
4266.9	1.4077e-06	1.4246e-08	1.5038	0.0017614	0	0	0	7.6363e-06	0.0032357	0	0	0	7.6363e-06	1.0625e+06
4468	1.2944e-06	1.2751e-08	1.5317	0.0017614	0	0	0	7.7426e-06	0.0032842	0	0	0	7.7426e-06	1.0372e+06
4678.6	1.1625e-06	1.1311e-08	1.5602	0.0017614	0	0	0	7.8505e-06	0.0033333	0	0	0	7.8505e-06	1.0125e+06
4899.1	1.0656e-06	1.0054e-08	1.5893	0.0017614	0	0	0	7.9598e-06	0.0033832	0	0	0	7.9598e-06	9.8829e+05
5130.1	9.7463e-07	8.7666e-09	1.6189	0.0017614	0	0	0	8.0706e-06	0.0034338	0	0	0	8.0706e-06	9.6456e+05
5371.8	8.9476e-07	7.9903e-09	1.649	0.0017614	0	0	0	8.183e-06	0.0034852	0	0	0	8.183e-06	9.4131e+05
5624.9	8.0281e-07	6.8707e-09	1.6797	0.0017614	0	0	0	8.297e-06	0.0035372	0	0	0	8.297e-06	9.1855e+05
5890	7.4354e-07	6.2283e-09	1.7109	0.0017614	0	0	0	8.4125e-06	0.00359	0	0	0	8.4125e-06	8.9624e+05
6167.7	6.708e-07	5.7778e-09	1.7428	0.0017614	0	0	0	8.5296e-06	0.0036436	0	0	0	8.5296e-06	8.744e+05
6458.3	6.1357e-07	5.0582e-09	1.7752	0.0017614	0	0	0	8.6484e-06	0.003698	0	0	0	8.6484e-06	8.53e+05
6762.6	5.5e-07	4.4106e-09	1.8082	0.0017614	0	0	0	8.7689e-06	0.0037531	0	0	0	8.7689e-06	8.3204e+05
7081.4	5.034e-07	3.8954e-09	1.8419	0.0017614	0	0	0	8.891e-06	0.003809	0	0	0	8.891e-06	8.1151e+05
7415.2	4.6318e-07	3.4647e-09	1.8762	0.0017614	0	0	0	9.0148e-06	0.0038657	0	0	0	9.0148e-06	7.914e+05
7764.6	4.2277e-07	3.2806e-09	1.9111	0.0017614	0	0	0	9.1403e-06	0.0039233	0	0	0	9.1403e-06	7.717e+05
8130.4	3.8474e-07	2.8287e-09	1.9467	0.0017614	0	0	0	9.2676e-06	0.0039816	0	0	0	9.2676e-06	7.5241e+05
8513.6	3.4522e-07	2.4952e-09	1.9829	0.0017614	0	0	0	9.3966e-06	0.0040408	0	0	0	9.3966e-06	7.335e+05
8914.8	3.1423e-07	2.163e-09	2.0198	0.0017614	0	0	0	9.5275e-06	0.0041009	0	0	0	9.5275e-06	7.1499e+05
9335	2.8748e-07	1.9861e-09	2.0574	0.0017614	0	0	0	9.6602e-06	0.0041618	0	0	0	9.6602e-06	6.9685e+05
9775	2.5881e-07	1.7564e-09	2.0957	0.0017614	0	0	0	9.7947e-06	0.0042236	0	0	0	9.7947e-06	6.7909e+05
10236	2.3668e-07	1.5667e-09	2.1347	0.0017614	0	0	0	9.9311e-06	0.0042862	0	0	0	9.9311e-06	6.6169e+05
10718	2.1892e-07	1.418e-09	2.1744	0.0017614	0	0	0	1.0069e-05	0.0043498	0	0	0	1.0069e-05	6.4464e+05
11223	1.9917e-07	1.2536e-09	2.2149	0.0017614	0	0	0	1.021e-05	0.0044143	0	0	0	1.021e-05	6.2795e+05
11752	1.8239e-07	1.0658e-09	2.2561	0.0017614	0	0	0	1.0352e-05	0.0044797	0	0	0	1.0352e-05	6.1159e+05
