f(Hz) 	 psddata 	 psderror 	 f(Hz) 	 psdfit 	 t(s) 	 msddata 	 msderror 	 t(s) 	 msdfit 	 t(s) 	 vafdata 	 vaferror 	 t(s) 	 vaffit 
38.862	0.0016409	0.00011652	0.22928	0.0014303	0.000178	0.088888	0.0005075	1.8632e-06	0.00066762	0.000178	2.0513e+05	13639	1.8632e-06	1.6519e+07
40.65	0.0014155	6.9709e-05	0.23354	0.0014303	0.000192	0.095426	0.00053625	1.8892e-06	0.00067911	0.000192	1.9084e+05	19024	1.8892e-06	1.6182e+07
42.677	0.0015249	0.00013308	0.23789	0.0014303	0.0002075	0.10258	0.00054592	1.9155e-06	0.00069078	0.0002075	1.9798e+05	15269	1.9155e-06	1.5852e+07
44.703	0.0014363	0.00017919	0.24232	0.0014303	0.000224	0.11009	0.00055362	1.9422e-06	0.00070263	0.000224	1.8413e+05	15894	1.9422e-06	1.5528e+07
46.73	0.0014832	0.00014177	0.24683	0.0014303	0.000242	0.11817	0.00057511	1.9692e-06	0.00071466	0.000242	1.7032e+05	14590	1.9692e-06	1.521e+07
48.995	0.0014894	7.6474e-05	0.25142	0.0014303	0.0002615	0.12679	0.00058009	1.9966e-06	0.00072689	0.0002615	1.8793e+05	12625	1.9966e-06	1.4899e+07
51.379	0.0014597	9.4586e-05	0.2561	0.0014303	0.000282	0.1357	0.000584	2.0244e-06	0.00073932	0.000282	1.8521e+05	12312	2.0244e-06	1.4594e+07
53.763	0.0012933	8.6599e-05	0.26087	0.0014303	0.0003045	0.14531	0.00061025	2.0526e-06	0.00075193	0.0003045	1.6424e+05	12206	2.0526e-06	1.4295e+07
56.267	0.0014473	0.00011509	0.26572	0.0014303	0.000329	0.15557	0.0006109	2.0812e-06	0.00076475	0.000329	1.8539e+05	10387	2.0812e-06	1.4001e+07
58.889	0.0015684	0.00013259	0.27067	0.0014303	0.000355	0.16623	0.00061969	2.1102e-06	0.00077777	0.000355	1.6014e+05	9908.1	2.1102e-06	1.3714e+07
61.631	0.0013869	0.00014409	0.2757	0.0014303	0.0003835	0.17766	0.00063703	2.1396e-06	0.00079099	0.0003835	1.5642e+05	10936	2.1396e-06	1.3432e+07
64.611	0.001285	9.2149e-05	0.28083	0.0014303	0.000414	0.18962	0.00063318	2.1694e-06	0.00080443	0.000414	1.3782e+05	9140.1	2.1694e-06	1.3156e+07
67.711	0.0012041	0.00010851	0.28606	0.0014303	0.000447	0.20226	0.00065596	2.1996e-06	0.00081807	0.000447	1.3076e+05	8570.3	2.1996e-06	1.2885e+07
70.81	0.0012315	9.6909e-05	0.29138	0.0014303	0.000483	0.21571	0.00065497	2.2302e-06	0.00083192	0.000483	1.5045e+05	9057.5	2.2302e-06	1.262e+07
74.148	0.0010826	8.3728e-05	0.29681	0.0014303	0.0005215	0.22968	0.00066177	2.2613e-06	0.000846	0.0005215	1.3793e+05	8251.6	2.2613e-06	1.2359e+07
77.724	0.0011458	7.5673e-05	0.30233	0.0014303	0.000563	0.24428	0.00066244	2.2928e-06	0.00086029	0.000563	1.2657e+05	8429.6	2.2928e-06	1.2105e+07
81.301	0.0010562	7.0938e-05	0.30796	0.0014304	0.0006075	0.25944	0.00066336	2.3247e-06	0.00087481	0.0006075	1.358e+05	7230.9	2.3247e-06	1.1855e+07
85.115	0.00096964	7.547e-05	0.31369	0.0014304	0.000656	0.27536	0.00066942	2.3571e-06	0.00088955	0.000656	1.3545e+05	6967.2	2.3571e-06	1.161e+07
89.169	0.0011099	6.3063e-05	0.31952	0.0014304	0.0007085	0.29188	0.00065931	2.3899e-06	0.00090453	0.0007085	1.2671e+05	5229.7	2.3899e-06	1.137e+07
93.341	0.001042	8.4818e-05	0.32547	0.0014304	0.000765	0.30886	0.00065533	2.4232e-06	0.00091974	0.000765	1.1854e+05	7513.5	2.4232e-06	1.1134e+07
97.752	0.00108	7.3171e-05	0.33153	0.0014304	0.000826	0.32636	0.00064822	2.4569e-06	0.00093518	0.000826	1.255e+05	7713	2.4569e-06	1.0904e+07
102.4	0.00095209	4.0417e-05	0.3377	0.0014304	0.000892	0.34427	0.00063381	2.4911e-06	0.00095087	0.000892	1.248e+05	5783.5	2.4911e-06	1.0678e+07
107.17	0.00089674	5.2256e-05	0.34398	0.0014304	0.000963	0.36232	0.00061318	2.5258e-06	0.0009668	0.000963	1.008e+05	4640.9	2.5258e-06	1.0457e+07
112.18	0.0009002	4.9113e-05	0.35038	0.0014304	0.0010395	0.38062	0.00060275	2.561e-06	0.00098297	0.0010395	90239	4889.4	2.561e-06	1.024e+07
117.54	0.00094197	5.5552e-05	0.3569	0.0014304	0.0011225	0.39924	0.00058292	2.5967e-06	0.0009994	0.0011225	1.0262e+05	4592.6	2.5967e-06	1.0027e+07
123.14	0.00087729	4.2529e-05	0.36355	0.0014304	0.001212	0.41781	0.00055861	2.6328e-06	0.0010161	0.001212	83842	4761.3	2.6328e-06	9.8186e+06
128.87	0.00074908	6.3585e-05	0.37031	0.0014304	0.001309	0.4364	0.000537	2.6695e-06	0.001033	0.001309	67731	4536.8	2.6695e-06	9.6144e+06
134.83	0.00081828	5.6138e-05	0.3772	0.0014304	0.0014135	0.45492	0.0005118	2.7067e-06	0.0010502	0.0014135	77263	4014.3	2.7067e-06	9.4143e+06
141.26	0.00073132	3.7752e-05	0.38422	0.0014304	0.001526	0.47311	0.00048515	2.7443e-06	0.0010677	0.001526	61937	4185.4	2.7443e-06	9.2182e+06
147.94	0.00075126	4.6649e-05	0.39137	0.0014304	0.001648	0.49113	0.00046118	2.7826e-06	0.0010854	0.001648	55188	4121.4	2.7826e-06	9.0261e+06
154.85	0.00064103	2.9686e-05	0.39866	0.0014305	0.0017795	0.50858	0.00042011	2.8213e-06	0.0011035	0.0017795	62078	3652	2.8213e-06	8.8378e+06
162.24	0.00060663	2.4608e-05	0.40608	0.0014305	0.0019215	0.52504	0.0003816	2.8606e-06	0.0011217	0.0019215	49954	3776.9	2.8606e-06	8.6533e+06
169.87	0.00066424	3.0423e-05	0.41363	0.0014305	0.002075	0.54063	0.0003492	2.9004e-06	0.0011403	0.002075	34619	3545.4	2.9004e-06	8.4725e+06
177.86	0.00056584	2.5452e-05	0.42133	0.0014305	0.0022405	0.55553	0.00032192	2.9408e-06	0.0011592	0.0022405	30340	3010	2.9408e-06	8.2954e+06
186.32	0.00051498	2.6778e-05	0.42917	0.0014305	0.002419	0.56969	0.00029221	2.9818e-06	0.0011783	0.002419	28906	3343.5	2.9818e-06	8.1219e+06
195.03	0.00047867	1.6711e-05	0.43716	0.0014305	0.002612	0.58292	0.00025914	3.0233e-06	0.0011978	0.002612	32321	3108.4	3.0233e-06	7.9518e+06
204.21	0.00045922	2.2169e-05	0.4453	0.0014305	0.0028205	0.59465	0.00021279	3.0654e-06	0.0012175	0.0028205	27250	3336.2	3.0654e-06	7.7852e+06
213.86	0.00044322	2.1715e-05	0.45358	0.0014305	0.0030455	0.6047	0.00017908	3.1081e-06	0.0012376	0.0030455	15399	3147.3	3.1081e-06	7.622e+06
223.88	0.00039372	1.6594e-05	0.46202	0.0014305	0.0032885	0.61373	0.00015418	3.1514e-06	0.0012579	0.0032885	18259	2557.9	3.1514e-06	7.462e+06
234.48	0.00039667	1.8903e-05	0.47062	0.0014305	0.0035505	0.62128	0.00012132	3.1952e-06	0.0012786	0.0035505	8355.2	2712.6	3.1952e-06	7.3053e+06
245.57	0.00041861	1.879e-05	0.47938	0.0014305	0.003834	0.62799	0.00011361	3.2397e-06	0.0012996	0.003834	1092.8	2622.7	3.2397e-06	7.1517e+06
257.13	0.00031716	1.2017e-05	0.4883	0.0014305	0.00414	0.63459	9.5589e-05	3.2849e-06	0.0013209	0.00414	11606	2640.5	3.2849e-06	7.0013e+06
269.29	0.000324	1.2936e-05	0.49739	0.0014305	0.00447	0.64011	9.048e-05	3.3306e-06	0.0013425	0.00447	606.97	2491.2	3.3306e-06	6.8539e+06
281.93	0.0002908	1.0976e-05	0.50665	0.0014306	0.0048205	0.64568	7.7627e-05	3.377e-06	0.0013645	0.0048205	7263.8	2298.2	3.377e-06	6.7095e+06
295.16	0.00026654	1.1002e-05	0.51607	0.0014306	0	0	0	3.424e-06	0.0013868	0	0	0	3.424e-06	6.568e+06
309.11	0.00023627	8.2267e-06	0.52568	0.0014306	0	0	0	3.4717e-06	0.0014094	0	0	0	3.4717e-06	6.4294e+06
323.65	0.00024516	1.0274e-05	0.53546	0.0014306	0	0	0	3.52e-06	0.0014324	0	0	0	3.52e-06	6.2936e+06
338.91	0.00019873	7.1316e-06	0.54543	0.0014306	0	0	0	3.569e-06	0.0014557	0	0	0	3.569e-06	6.1605e+06
354.89	0.00018711	7.0526e-06	0.55558	0.0014306	0	0	0	3.6187e-06	0.0014794	0	0	0	3.6187e-06	6.0302e+06
371.58	0.00018306	6.7721e-06	0.56592	0.0014306	0	0	0	3.6691e-06	0.0015034	0	0	0	3.6691e-06	5.9025e+06
389.1	0.00016669	6.0687e-06	0.57645	0.0014306	0	0	0	3.7202e-06	0.0015278	0	0	0	3.7202e-06	5.7774e+06
407.46	0.00014549	5.1428e-06	0.58718	0.0014306	0	0	0	3.772e-06	0.0015526	0	0	0	3.772e-06	5.6548e+06
426.65	0.00014018	4.5767e-06	0.5981	0.0014306	0	0	0	3.8246e-06	0.0015778	0	0	0	3.8246e-06	5.5347e+06
446.8	0.00012366	3.4527e-06	0.60923	0.0014306	0	0	0	3.8778e-06	0.0016033	0	0	0	3.8778e-06	5.4171e+06
467.9	0.00012093	3.6127e-06	0.62057	0.0014307	0	0	0	3.9318e-06	0.0016292	0	0	0	3.9318e-06	5.3019e+06
489.95	0.00011536	3.2317e-06	0.63212	0.0014307	0	0	0	3.9866e-06	0.0016556	0	0	0	3.9866e-06	5.189e+06
513.08	9.8988e-05	3.148e-06	0.64389	0.0014307	0	0	0	4.0421e-06	0.0016823	0	0	0	4.0421e-06	5.0784e+06
537.16	9.0198e-05	2.6347e-06	0.65587	0.0014307	0	0	0	4.0984e-06	0.0017094	0	0	0	4.0984e-06	4.97e+06
562.43	8.3599e-05	2.7388e-06	0.66807	0.0014307	0	0	0	4.1555e-06	0.0017369	0	0	0	4.1555e-06	4.8639e+06
589.01	7.3845e-05	1.9011e-06	0.68051	0.0014307	0	0	0	4.2133e-06	0.0017649	0	0	0	4.2133e-06	4.7599e+06
616.79	7.0033e-05	1.6397e-06	0.69317	0.0014307	0	0	0	4.272e-06	0.0017932	0	0	0	4.272e-06	4.658e+06
645.88	6.2799e-05	1.5696e-06	0.70607	0.0014307	0	0	0	4.3315e-06	0.001822	0	0	0	4.3315e-06	4.5582e+06
676.27	5.9186e-05	1.4797e-06	0.71921	0.0014307	0	0	0	4.3918e-06	0.0018513	0	0	0	4.3918e-06	4.4605e+06
708.1	5.2716e-05	1.2921e-06	0.7326	0.0014307	0	0	0	4.453e-06	0.0018809	0	0	0	4.453e-06	4.3647e+06
741.48	4.7475e-05	1.0165e-06	0.74623	0.0014307	0	0	0	4.515e-06	0.0019111	0	0	0	4.515e-06	4.2709e+06
776.41	4.3731e-05	9.9733e-07	0.76012	0.0014308	0	0	0	4.5778e-06	0.0019416	0	0	0	4.5778e-06	4.179e+06
813.01	4.0853e-05	9.8517e-07	0.77426	0.0014308	0	0	0	4.6416e-06	0.0019727	0	0	0	4.6416e-06	4.089e+06
851.39	3.8565e-05	8.725e-07	0.78867	0.0014308	0	0	0	4.7062e-06	0.0020042	0	0	0	4.7062e-06	4.0008e+06
891.57	3.3207e-05	7.4813e-07	0.80335	0.0014308	0	0	0	4.7718e-06	0.0020361	0	0	0	4.7718e-06	3.9144e+06
933.53	3.1691e-05	6.1436e-07	0.8183	0.0014308	0	0	0	4.8382e-06	0.0020686	0	0	0	4.8382e-06	3.8298e+06
977.52	2.723e-05	5.982e-07	0.83353	0.0014308	0	0	0	4.9056e-06	0.0021015	0	0	0	4.9056e-06	3.7469e+06
1023.5	2.5202e-05	5.2596e-07	0.84904	0.0014308	0	0	0	4.9739e-06	0.0021349	0	0	0	4.9739e-06	3.6657e+06
1071.7	2.3408e-05	4.7306e-07	0.86484	0.0014308	0	0	0	5.0432e-06	0.0021689	0	0	0	5.0432e-06	3.5861e+06
1122.2	2.1058e-05	3.8199e-07	0.88094	0.0014308	0	0	0	5.1134e-06	0.0022033	0	0	0	5.1134e-06	3.5082e+06
1175.2	1.8819e-05	3.5218e-07	0.89733	0.0014308	0	0	0	5.1846e-06	0.0022382	0	0	0	5.1846e-06	3.4319e+06
1230.6	1.758e-05	3.3385e-07	0.91403	0.0014309	0	0	0	5.2568e-06	0.0022737	0	0	0	5.2568e-06	3.3571e+06
1288.7	1.6568e-05	3.1017e-07	0.93104	0.0014309	0	0	0	5.33e-06	0.0023097	0	0	0	5.33e-06	3.2838e+06
1349.3	1.5478e-05	2.665e-07	0.94837	0.0014309	0	0	0	5.4042e-06	0.0023463	0	0	0	5.4042e-06	3.2121e+06
1412.9	1.3542e-05	2.5518e-07	0.96602	0.0014309	0	0	0	5.4795e-06	0.0023833	0	0	0	5.4795e-06	3.1418e+06
1479.5	1.2285e-05	2.1129e-07	0.984	0.0014309	0	0	0	5.5558e-06	0.002421	0	0	0	5.5558e-06	3.0729e+06
1549.2	1.1452e-05	1.8246e-07	1.0023	0.0014309	0	0	0	5.6331e-06	0.0024592	0	0	0	5.6331e-06	3.0055e+06
1622.2	1.0457e-05	1.7303e-07	1.021	0.0014309	0	0	0	5.7116e-06	0.0024979	0	0	0	5.7116e-06	2.9394e+06
1698.6	9.4318e-06	1.4947e-07	1.04	0.0014309	0	0	0	5.7911e-06	0.0025373	0	0	0	5.7911e-06	2.8747e+06
1778.7	8.5776e-06	1.2959e-07	1.0593	0.0014309	0	0	0	5.8718e-06	0.0025772	0	0	0	5.8718e-06	2.8113e+06
1862.6	7.9959e-06	1.2866e-07	1.079	0.0014309	0	0	0	5.9535e-06	0.0026177	0	0	0	5.9535e-06	2.7492e+06
1950.4	7.2122e-06	1.0172e-07	1.0991	0.001431	0	0	0	6.0364e-06	0.0026589	0	0	0	6.0364e-06	2.6884e+06
2042.3	6.7713e-06	1.0117e-07	1.1196	0.001431	0	0	0	6.1205e-06	0.0027006	0	0	0	6.1205e-06	2.6288e+06
2138.6	5.9985e-06	8.3975e-08	1.1404	0.001431	0	0	0	6.2057e-06	0.0027429	0	0	0	6.2057e-06	2.5704e+06
2239.3	5.4113e-06	7.4086e-08	1.1616	0.001431	0	0	0	6.2921e-06	0.0027859	0	0	0	6.2921e-06	2.5132e+06
2344.8	5.0125e-06	7.1024e-08	1.1832	0.001431	0	0	0	6.3798e-06	0.0028295	0	0	0	6.3798e-06	2.4572e+06
2455.4	4.5159e-06	6.1791e-08	1.2053	0.001431	0	0	0	6.4686e-06	0.0028738	0	0	0	6.4686e-06	2.4024e+06
2571.1	4.1961e-06	5.3775e-08	1.2277	0.001431	0	0	0	6.5587e-06	0.0029187	0	0	0	6.5587e-06	2.3486e+06
2692.3	3.6973e-06	4.6048e-08	1.2505	0.001431	0	0	0	6.65e-06	0.0029643	0	0	0	6.65e-06	2.296e+06
2819.2	3.4499e-06	4.2954e-08	1.2738	0.001431	0	0	0	6.7426e-06	0.0030106	0	0	0	6.7426e-06	2.2444e+06
2952	3.1572e-06	3.8513e-08	1.2975	0.0014311	0	0	0	6.8365e-06	0.0030575	0	0	0	6.8365e-06	2.1939e+06
3091.1	2.8423e-06	3.404e-08	1.3217	0.0014311	0	0	0	6.9317e-06	0.0031051	0	0	0	6.9317e-06	2.1444e+06
3236.8	2.6231e-06	3.0712e-08	1.3463	0.0014311	0	0	0	7.0282e-06	0.0031535	0	0	0	7.0282e-06	2.096e+06
3389.4	2.2992e-06	2.6924e-08	1.3713	0.0014311	0	0	0	7.1261e-06	0.0032025	0	0	0	7.1261e-06	2.0485e+06
3549.1	2.1515e-06	2.3507e-08	1.3968	0.0014311	0	0	0	7.2253e-06	0.0032523	0	0	0	7.2253e-06	2.002e+06
3716.3	1.9713e-06	2.1928e-08	1.4228	0.0014311	0	0	0	7.326e-06	0.0033028	0	0	0	7.326e-06	1.9564e+06
3891.5	1.807e-06	1.842e-08	1.4493	0.0014311	0	0	0	7.428e-06	0.003354	0	0	0	7.428e-06	1.9118e+06
4074.8	1.6435e-06	1.709e-08	1.4763	0.0014311	0	0	0	7.5314e-06	0.0034061	0	0	0	7.5314e-06	1.8681e+06
4266.9	1.4988e-06	1.5632e-08	1.5038	0.0014311	0	0	0	7.6363e-06	0.0034588	0	0	0	7.6363e-06	1.8253e+06
4468	1.3387e-06	1.3154e-08	1.5317	0.0014311	0	0	0	7.7426e-06	0.0035124	0	0	0	7.7426e-06	1.7833e+06
4678.6	1.2342e-06	1.1996e-08	1.5602	0.0014312	0	0	0	7.8505e-06	0.0035667	0	0	0	7.8505e-06	1.7422e+06
4899.1	1.1355e-06	1.0892e-08	1.5893	0.0014312	0	0	0	7.9598e-06	0.0036218	0	0	0	7.9598e-06	1.702e+06
5130.1	1.0385e-06	9.648e-09	1.6189	0.0014312	0	0	0	8.0706e-06	0.0036778	0	0	0	8.0706e-06	1.6626e+06
5371.8	9.38e-07	8.4955e-09	1.649	0.0014312	0	0	0	8.183e-06	0.0037345	0	0	0	8.183e-06	1.624e+06
5624.9	8.4365e-07	7.4925e-09	1.6797	0.0014312	0	0	0	8.297e-06	0.0037921	0	0	0	8.297e-06	1.5861e+06
5890	7.6983e-07	6.5581e-09	1.7109	0.0014312	0	0	0	8.4125e-06	0.0038506	0	0	0	8.4125e-06	1.5491e+06
6167.7	7.03e-07	5.9443e-09	1.7428	0.0014312	0	0	0	8.5296e-06	0.0039098	0	0	0	8.5296e-06	1.5128e+06
6458.3	6.4651e-07	5.2224e-09	1.7752	0.0014312	0	0	0	8.6484e-06	0.00397	0	0	0	8.6484e-06	1.4772e+06
6762.6	5.9126e-07	4.9102e-09	1.8082	0.0014312	0	0	0	8.7689e-06	0.004031	0	0	0	8.7689e-06	1.4424e+06
7081.4	5.2528e-07	4.0916e-09	1.8419	0.0014312	0	0	0	8.891e-06	0.004093	0	0	0	8.891e-06	1.4083e+06
7415.2	4.9591e-07	3.8576e-09	1.8762	0.0014313	0	0	0	9.0148e-06	0.0041558	0	0	0	9.0148e-06	1.3749e+06
7764.6	4.38e-07	3.3531e-09	1.9111	0.0014313	0	0	0	9.1403e-06	0.0042196	0	0	0	9.1403e-06	1.3421e+06
8130.4	4.0073e-07	2.851e-09	1.9467	0.0014313	0	0	0	9.2676e-06	0.0042843	0	0	0	9.2676e-06	1.3101e+06
8513.6	3.6556e-07	2.6889e-09	1.9829	0.0014313	0	0	0	9.3966e-06	0.0043499	0	0	0	9.3966e-06	1.2787e+06
8914.8	3.3373e-07	2.3657e-09	2.0198	0.0014313	0	0	0	9.5275e-06	0.0044165	0	0	0	9.5275e-06	1.2479e+06
9335	3.0173e-07	2.051e-09	2.0574	0.0014313	0	0	0	9.6602e-06	0.004484	0	0	0	9.6602e-06	1.2177e+06
9775	2.7384e-07	1.8041e-09	2.0957	0.0014313	0	0	0	9.7947e-06	0.0045526	0	0	0	9.7947e-06	1.1882e+06
10236	2.5132e-07	1.6539e-09	2.1347	0.0014313	0	0	0	9.9311e-06	0.0046221	0	0	0	9.9311e-06	1.1593e+06
10718	2.2663e-07	1.4304e-09	2.1744	0.0014313	0	0	0	1.0069e-05	0.0046927	0	0	0	1.0069e-05	1.131e+06
11223	2.0561e-07	1.2912e-09	2.2149	0.0014313	0	0	0	1.021e-05	0.0047643	0	0	0	1.021e-05	1.1032e+06
11752	1.8796e-07	1.1721e-09	2.2561	0.0014313	0	0	0	1.0352e-05	0.0048369	0	0	0	1.0352e-05	1.076e+06
