f(Hz) 	 psddata 	 psderror 	 f(Hz) 	 psdfit 	 t(s) 	 msddata 	 msderror 	 t(s) 	 msdfit 	 t(s) 	 vafdata 	 vaferror 	 t(s) 	 vaffit 
30.875	0.0021962	0.00019867	0.20908	0.0019225	0.000121	0.074503	0.00054451	1.7388e-06	0.00074455	0.000121	2.1102e+05	17199	1.7388e-06	2.164e+07
32.306	0.0014728	0.00019308	0.21297	0.0019225	0.0001305	0.080152	0.00056759	1.763e-06	0.0007574	0.0001305	2.1802e+05	24680	1.763e-06	2.12e+07
33.855	0.0017415	0.00016596	0.21694	0.0019225	0.000141	0.086348	0.00058725	1.7875e-06	0.00077045	0.000141	2.6494e+05	13774	1.7875e-06	2.0768e+07
35.524	0.002251	0.00019142	0.22098	0.0019225	0.0001525	0.093068	0.00060573	1.8124e-06	0.00078371	0.0001525	2.1753e+05	25367	1.8124e-06	2.0345e+07
37.193	0.0024069	0.00028946	0.22509	0.0019225	0.000165	0.10031	0.00062199	1.8377e-06	0.00079717	0.000165	2.3239e+05	21039	1.8377e-06	1.993e+07
38.862	0.0017576	0.00021778	0.22928	0.0019225	0.000178	0.10776	0.00061599	1.8632e-06	0.00081085	0.000178	2.3178e+05	16457	1.8632e-06	1.9523e+07
40.65	0.0021459	0.0002802	0.23354	0.0019226	0.000192	0.11569	0.00065121	1.8892e-06	0.00082475	0.000192	2.0403e+05	13602	1.8892e-06	1.9124e+07
42.677	0.002216	0.00028739	0.23789	0.0019226	0.0002075	0.12438	0.00066308	1.9155e-06	0.00083887	0.0002075	2.39e+05	14009	1.9155e-06	1.8733e+07
44.703	0.0019836	0.00016795	0.24232	0.0019226	0.000224	0.13352	0.00067394	1.9422e-06	0.00085321	0.000224	2.0259e+05	21514	1.9422e-06	1.835e+07
46.73	0.0015986	0.00012259	0.24683	0.0019226	0.000242	0.14335	0.00070052	1.9692e-06	0.00086777	0.000242	1.895e+05	14409	1.9692e-06	1.7974e+07
48.995	0.0020099	0.00020009	0.25142	0.0019226	0.0002615	0.15386	0.00070817	1.9966e-06	0.00088257	0.0002615	1.8129e+05	15467	1.9966e-06	1.7606e+07
51.379	0.001976	0.00011567	0.2561	0.0019226	0.000282	0.16476	0.00071486	2.0244e-06	0.0008976	0.000282	1.8919e+05	11916	2.0244e-06	1.7245e+07
53.763	0.0017511	0.00024046	0.26087	0.0019226	0.0003045	0.17654	0.0007489	2.0526e-06	0.00091286	0.0003045	2.0352e+05	12871	2.0526e-06	1.6891e+07
56.267	0.0016738	0.00016921	0.26572	0.0019226	0.000329	0.18913	0.00074984	2.0812e-06	0.00092837	0.000329	1.832e+05	12363	2.0812e-06	1.6544e+07
58.889	0.0017667	0.00015819	0.27067	0.0019226	0.000355	0.20224	0.00076214	2.1102e-06	0.00094412	0.000355	2.1549e+05	11241	2.1102e-06	1.6204e+07
61.631	0.0019028	0.00012396	0.2757	0.0019226	0.0003835	0.21631	0.00078518	2.1396e-06	0.00096011	0.0003835	1.6525e+05	11469	2.1396e-06	1.5871e+07
64.611	0.0016706	0.00019042	0.28083	0.0019226	0.000414	0.23104	0.00078	2.1694e-06	0.00097636	0.000414	1.8099e+05	9004.7	2.1694e-06	1.5544e+07
67.711	0.001519	0.00013784	0.28606	0.0019226	0.000447	0.24661	0.00080634	2.1996e-06	0.00099286	0.000447	1.8825e+05	10143	2.1996e-06	1.5224e+07
70.81	0.001643	0.00014076	0.29138	0.0019227	0.000483	0.26312	0.0008046	2.2302e-06	0.0010096	0.000483	1.6502e+05	12716	2.2302e-06	1.491e+07
74.148	0.0016828	9.034e-05	0.29681	0.0019227	0.0005215	0.2803	0.00081315	2.2613e-06	0.0010266	0.0005215	1.7829e+05	9372.9	2.2613e-06	1.4603e+07
77.724	0.0015961	0.00013985	0.30233	0.0019227	0.000563	0.29823	0.00081337	2.2928e-06	0.0010439	0.000563	1.7376e+05	10730	2.2928e-06	1.4301e+07
81.301	0.0013869	9.7366e-05	0.30796	0.0019227	0.0006075	0.31681	0.00081239	2.3247e-06	0.0010615	0.0006075	1.5416e+05	8146.9	2.3247e-06	1.4006e+07
85.115	0.0014669	0.00010792	0.31369	0.0019227	0.000656	0.33635	0.00082304	2.3571e-06	0.0010793	0.000656	1.5852e+05	8276.8	2.3571e-06	1.3716e+07
89.169	0.001238	8.1842e-05	0.31952	0.0019227	0.0007085	0.35667	0.00081047	2.3899e-06	0.0010974	0.0007085	1.6974e+05	6703.6	2.3899e-06	1.3433e+07
93.341	0.0013408	9.5055e-05	0.32547	0.0019227	0.000765	0.37754	0.00080809	2.4232e-06	0.0011158	0.000765	1.2875e+05	8095.3	2.4232e-06	1.3155e+07
97.752	0.0013994	7.8938e-05	0.33153	0.0019227	0.000826	0.39911	0.00079857	2.4569e-06	0.0011345	0.000826	1.3226e+05	6797.7	2.4569e-06	1.2882e+07
102.4	0.0011711	9.0678e-05	0.3377	0.0019227	0.000892	0.42134	0.0007928	2.4911e-06	0.0011535	0.000892	1.3107e+05	7318.1	2.4911e-06	1.2615e+07
107.17	0.0013508	8.6269e-05	0.34398	0.0019227	0.000963	0.444	0.00077111	2.5258e-06	0.0011727	0.000963	1.2115e+05	6215.5	2.5258e-06	1.2353e+07
112.18	0.0011566	7.8065e-05	0.35038	0.0019227	0.0010395	0.46704	0.0007587	2.561e-06	0.0011923	0.0010395	1.202e+05	5976.1	2.561e-06	1.2097e+07
117.54	0.0011326	6.9727e-05	0.3569	0.0019228	0.0011225	0.49043	0.00073335	2.5967e-06	0.0012121	0.0011225	1.182e+05	5824.6	2.5967e-06	1.1846e+07
123.14	0.0010221	5.4042e-05	0.36355	0.0019228	0.001212	0.51387	0.00070536	2.6328e-06	0.0012323	0.001212	98736	5797.1	2.6328e-06	1.1599e+07
128.87	0.0009681	4.7081e-05	0.37031	0.0019228	0.001309	0.53744	0.00068257	2.6695e-06	0.0012528	0.001309	94004	4794.5	2.6695e-06	1.1358e+07
134.83	0.00099763	4.8917e-05	0.3772	0.0019228	0.0014135	0.56088	0.00064753	2.7067e-06	0.0012736	0.0014135	86754	5128	2.7067e-06	1.1122e+07
141.26	0.00086235	3.6951e-05	0.38422	0.0019228	0.001526	0.58396	0.00061351	2.7443e-06	0.0012947	0.001526	90369	4375.8	2.7443e-06	1.089e+07
147.94	0.00087474	4.0197e-05	0.39137	0.0019228	0.001648	0.60645	0.00056785	2.7826e-06	0.0013161	0.001648	73292	5222.6	2.7826e-06	1.0663e+07
154.85	0.00085364	3.2218e-05	0.39866	0.0019228	0.0017795	0.62816	0.00052847	2.8213e-06	0.0013379	0.0017795	62960	5176.9	2.8213e-06	1.0441e+07
162.24	0.00074531	3.4209e-05	0.40608	0.0019228	0.0019215	0.6492	0.00049511	2.8606e-06	0.00136	0.0019215	49400	4597.8	2.8606e-06	1.0223e+07
169.87	0.00074023	5.1223e-05	0.41363	0.0019228	0.002075	0.66976	0.00046535	2.9004e-06	0.0013825	0.002075	44118	4413.3	2.9004e-06	1.0009e+07
177.86	0.00069059	3.483e-05	0.42133	0.0019228	0.0022405	0.6896	0.00042575	2.9408e-06	0.0014053	0.0022405	47577	3975	2.9408e-06	9.7998e+06
186.32	0.00067553	3.2311e-05	0.42917	0.0019228	0.002419	0.70828	0.00038905	2.9818e-06	0.0014284	0.002419	32145	3946.4	2.9818e-06	9.5948e+06
195.03	0.00057568	2.8013e-05	0.43716	0.0019229	0.002612	0.72596	0.00034404	3.0233e-06	0.0014519	0.002612	36174	3750.9	3.0233e-06	9.394e+06
204.21	0.00061231	2.897e-05	0.4453	0.0019229	0.0028205	0.74196	0.0002988	3.0654e-06	0.0014758	0.0028205	32978	3513.5	3.0654e-06	9.1972e+06
213.86	0.00051808	2.5104e-05	0.45358	0.0019229	0.0030455	0.75638	0.00026224	3.1081e-06	0.0015	0.0030455	20010	3747.6	3.1081e-06	9.0043e+06
223.88	0.00056562	2.3442e-05	0.46202	0.0019229	0.0032885	0.76936	0.00021645	3.1514e-06	0.0015246	0.0032885	21062	3376.7	3.1514e-06	8.8154e+06
234.48	0.00050731	2.067e-05	0.47062	0.0019229	0.0035505	0.78045	0.00018068	3.1952e-06	0.0015496	0.0035505	18165	2975.9	3.1952e-06	8.6303e+06
245.57	0.00045715	2.181e-05	0.47938	0.0019229	0.003834	0.78984	0.00014352	3.2397e-06	0.0015749	0.003834	7609.3	3055.3	3.2397e-06	8.449e+06
257.13	0.0004273	1.7983e-05	0.4883	0.0019229	0.00414	0.79836	0.00013734	3.2849e-06	0.0016007	0.00414	4041.8	3013.1	3.2849e-06	8.2713e+06
269.29	0.00036621	1.7073e-05	0.49739	0.0019229	0.00447	0.8067	0.00012356	3.3306e-06	0.0016268	0.00447	7925.2	3222.3	3.3306e-06	8.0972e+06
281.93	0.00034231	1.2519e-05	0.50665	0.0019229	0.0048205	0.8141	0.00010748	3.377e-06	0.0016533	0.0048205	479.89	2821.8	3.377e-06	7.9267e+06
295.16	0.00031348	1.2133e-05	0.51607	0.001923	0	0	0	3.424e-06	0.0016803	0	0	0	3.424e-06	7.7596e+06
309.11	0.00029494	1.1799e-05	0.52568	0.001923	0	0	0	3.4717e-06	0.0017076	0	0	0	3.4717e-06	7.5959e+06
323.65	0.00027745	1.0648e-05	0.53546	0.001923	0	0	0	3.52e-06	0.0017354	0	0	0	3.52e-06	7.4356e+06
338.91	0.00024934	8.7436e-06	0.54543	0.001923	0	0	0	3.569e-06	0.0017636	0	0	0	3.569e-06	7.2785e+06
354.89	0.00023386	6.8975e-06	0.55558	0.001923	0	0	0	3.6187e-06	0.0017922	0	0	0	3.6187e-06	7.1246e+06
371.58	0.0002202	8.279e-06	0.56592	0.001923	0	0	0	3.6691e-06	0.0018212	0	0	0	3.6691e-06	6.9738e+06
389.1	0.00021393	6.5299e-06	0.57645	0.001923	0	0	0	3.7202e-06	0.0018507	0	0	0	3.7202e-06	6.8261e+06
407.46	0.00018211	5.5342e-06	0.58718	0.001923	0	0	0	3.772e-06	0.0018807	0	0	0	3.772e-06	6.6813e+06
426.65	0.00017129	5.7923e-06	0.5981	0.001923	0	0	0	3.8246e-06	0.001911	0	0	0	3.8246e-06	6.5396e+06
446.8	0.00015345	5.3053e-06	0.60923	0.0019231	0	0	0	3.8778e-06	0.0019419	0	0	0	3.8778e-06	6.4007e+06
467.9	0.00015128	4.8006e-06	0.62057	0.0019231	0	0	0	3.9318e-06	0.0019732	0	0	0	3.9318e-06	6.2646e+06
489.95	0.00013529	3.2916e-06	0.63212	0.0019231	0	0	0	3.9866e-06	0.002005	0	0	0	3.9866e-06	6.1313e+06
513.08	0.00011819	3.7234e-06	0.64389	0.0019231	0	0	0	4.0421e-06	0.0020373	0	0	0	4.0421e-06	6.0008e+06
537.16	0.0001098	3.3739e-06	0.65587	0.0019231	0	0	0	4.0984e-06	0.00207	0	0	0	4.0984e-06	5.8729e+06
562.43	0.00010099	2.8026e-06	0.66807	0.0019231	0	0	0	4.1555e-06	0.0021033	0	0	0	4.1555e-06	5.7476e+06
589.01	9.2638e-05	2.7232e-06	0.68051	0.0019231	0	0	0	4.2133e-06	0.002137	0	0	0	4.2133e-06	5.6248e+06
616.79	8.4036e-05	2.1762e-06	0.69317	0.0019231	0	0	0	4.272e-06	0.0021713	0	0	0	4.272e-06	5.5046e+06
645.88	7.6653e-05	1.797e-06	0.70607	0.0019232	0	0	0	4.3315e-06	0.0022061	0	0	0	4.3315e-06	5.3868e+06
676.27	6.9103e-05	1.5861e-06	0.71921	0.0019232	0	0	0	4.3918e-06	0.0022414	0	0	0	4.3918e-06	5.2714e+06
708.1	6.3091e-05	1.6251e-06	0.7326	0.0019232	0	0	0	4.453e-06	0.0022772	0	0	0	4.453e-06	5.1583e+06
741.48	5.7233e-05	1.5449e-06	0.74623	0.0019232	0	0	0	4.515e-06	0.0023136	0	0	0	4.515e-06	5.0476e+06
776.41	5.5312e-05	1.1938e-06	0.76012	0.0019232	0	0	0	4.5778e-06	0.0023505	0	0	0	4.5778e-06	4.9391e+06
813.01	4.7949e-05	1.2e-06	0.77426	0.0019232	0	0	0	4.6416e-06	0.0023879	0	0	0	4.6416e-06	4.8329e+06
851.39	4.4881e-05	9.8501e-07	0.78867	0.0019232	0	0	0	4.7062e-06	0.002426	0	0	0	4.7062e-06	4.7288e+06
891.57	4.0256e-05	8.8877e-07	0.80335	0.0019232	0	0	0	4.7718e-06	0.0024646	0	0	0	4.7718e-06	4.6268e+06
933.53	3.7534e-05	8.0982e-07	0.8183	0.0019233	0	0	0	4.8382e-06	0.0025038	0	0	0	4.8382e-06	4.5269e+06
977.52	3.4818e-05	6.7758e-07	0.83353	0.0019233	0	0	0	4.9056e-06	0.0025435	0	0	0	4.9056e-06	4.4291e+06
1023.5	3.2425e-05	6.8573e-07	0.84904	0.0019233	0	0	0	4.9739e-06	0.0025839	0	0	0	4.9739e-06	4.3332e+06
1071.7	2.818e-05	5.9752e-07	0.86484	0.0019233	0	0	0	5.0432e-06	0.0026248	0	0	0	5.0432e-06	4.2393e+06
1122.2	2.5724e-05	4.8161e-07	0.88094	0.0019233	0	0	0	5.1134e-06	0.0026664	0	0	0	5.1134e-06	4.1474e+06
1175.2	2.3574e-05	4.6694e-07	0.89733	0.0019233	0	0	0	5.1846e-06	0.0027086	0	0	0	5.1846e-06	4.0573e+06
1230.6	2.1854e-05	4.2659e-07	0.91403	0.0019233	0	0	0	5.2568e-06	0.0027514	0	0	0	5.2568e-06	3.969e+06
1288.7	1.9525e-05	3.2074e-07	0.93104	0.0019233	0	0	0	5.33e-06	0.0027949	0	0	0	5.33e-06	3.8826e+06
1349.3	1.7521e-05	3.3416e-07	0.94837	0.0019234	0	0	0	5.4042e-06	0.002839	0	0	0	5.4042e-06	3.7979e+06
1412.9	1.6769e-05	3.0773e-07	0.96602	0.0019234	0	0	0	5.4795e-06	0.0028838	0	0	0	5.4795e-06	3.7149e+06
1479.5	1.5038e-05	2.4552e-07	0.984	0.0019234	0	0	0	5.5558e-06	0.0029292	0	0	0	5.5558e-06	3.6337e+06
1549.2	1.3646e-05	2.1963e-07	1.0023	0.0019234	0	0	0	5.6331e-06	0.0029753	0	0	0	5.6331e-06	3.5541e+06
1622.2	1.2716e-05	2.0079e-07	1.021	0.0019234	0	0	0	5.7116e-06	0.0030221	0	0	0	5.7116e-06	3.4761e+06
1698.6	1.1197e-05	1.8274e-07	1.04	0.0019234	0	0	0	5.7911e-06	0.0030696	0	0	0	5.7911e-06	3.3997e+06
1778.7	1.0506e-05	1.5909e-07	1.0593	0.0019234	0	0	0	5.8718e-06	0.0031178	0	0	0	5.8718e-06	3.3249e+06
1862.6	9.1282e-06	1.3882e-07	1.079	0.0019234	0	0	0	5.9535e-06	0.0031667	0	0	0	5.9535e-06	3.2516e+06
1950.4	8.6422e-06	1.3055e-07	1.0991	0.0019235	0	0	0	6.0364e-06	0.0032164	0	0	0	6.0364e-06	3.1799e+06
2042.3	8.0087e-06	1.2709e-07	1.1196	0.0019235	0	0	0	6.1205e-06	0.0032667	0	0	0	6.1205e-06	3.1095e+06
2138.6	7.2061e-06	1.0557e-07	1.1404	0.0019235	0	0	0	6.2057e-06	0.0033179	0	0	0	6.2057e-06	3.0407e+06
2239.3	6.6304e-06	9.1956e-08	1.1616	0.0019235	0	0	0	6.2921e-06	0.0033697	0	0	0	6.2921e-06	2.9732e+06
2344.8	6.0078e-06	7.8082e-08	1.1832	0.0019235	0	0	0	6.3798e-06	0.0034224	0	0	0	6.3798e-06	2.9071e+06
2455.4	5.4502e-06	7.1318e-08	1.2053	0.0019235	0	0	0	6.4686e-06	0.0034758	0	0	0	6.4686e-06	2.8424e+06
2571.1	5.0663e-06	6.7965e-08	1.2277	0.0019235	0	0	0	6.5587e-06	0.00353	0	0	0	6.5587e-06	2.779e+06
2692.3	4.5394e-06	5.7895e-08	1.2505	0.0019236	0	0	0	6.65e-06	0.003585	0	0	0	6.65e-06	2.7168e+06
2819.2	4.1303e-06	5.293e-08	1.2738	0.0019236	0	0	0	6.7426e-06	0.0036409	0	0	0	6.7426e-06	2.656e+06
2952	3.8063e-06	4.3145e-08	1.2975	0.0019236	0	0	0	6.8365e-06	0.0036975	0	0	0	6.8365e-06	2.5964e+06
3091.1	3.4507e-06	4.1243e-08	1.3217	0.0019236	0	0	0	6.9317e-06	0.003755	0	0	0	6.9317e-06	2.538e+06
3236.8	3.135e-06	3.6592e-08	1.3463	0.0019236	0	0	0	7.0282e-06	0.0038133	0	0	0	7.0282e-06	2.4808e+06
3389.4	2.8935e-06	3.1077e-08	1.3713	0.0019236	0	0	0	7.1261e-06	0.0038725	0	0	0	7.1261e-06	2.4248e+06
3549.1	2.6342e-06	2.7923e-08	1.3968	0.0019236	0	0	0	7.2253e-06	0.0039326	0	0	0	7.2253e-06	2.3699e+06
3716.3	2.3942e-06	2.5591e-08	1.4228	0.0019236	0	0	0	7.326e-06	0.0039935	0	0	0	7.326e-06	2.3162e+06
3891.5	2.1733e-06	2.3091e-08	1.4493	0.0019237	0	0	0	7.428e-06	0.0040554	0	0	0	7.428e-06	2.2635e+06
4074.8	2.003e-06	2.0296e-08	1.4763	0.0019237	0	0	0	7.5314e-06	0.0041181	0	0	0	7.5314e-06	2.212e+06
4266.9	1.7918e-06	1.7603e-08	1.5038	0.0019237	0	0	0	7.6363e-06	0.0041818	0	0	0	7.6363e-06	2.1614e+06
4468	1.6381e-06	1.5705e-08	1.5317	0.0019237	0	0	0	7.7426e-06	0.0042464	0	0	0	7.7426e-06	2.1119e+06
4678.6	1.5083e-06	1.4921e-08	1.5602	0.0019237	0	0	0	7.8505e-06	0.004312	0	0	0	7.8505e-06	2.0635e+06
4899.1	1.3725e-06	1.2198e-08	1.5893	0.0019237	0	0	0	7.9598e-06	0.0043785	0	0	0	7.9598e-06	2.016e+06
5130.1	1.2372e-06	1.1282e-08	1.6189	0.0019237	0	0	0	8.0706e-06	0.004446	0	0	0	8.0706e-06	1.9695e+06
5371.8	1.1376e-06	1.03e-08	1.649	0.0019237	0	0	0	8.183e-06	0.0045145	0	0	0	8.183e-06	1.9239e+06
5624.9	1.0245e-06	9.1086e-09	1.6797	0.0019238	0	0	0	8.297e-06	0.004584	0	0	0	8.297e-06	1.8793e+06
5890	9.2671e-07	7.8541e-09	1.7109	0.0019238	0	0	0	8.4125e-06	0.0046545	0	0	0	8.4125e-06	1.8356e+06
6167.7	8.6326e-07	7.2711e-09	1.7428	0.0019238	0	0	0	8.5296e-06	0.004726	0	0	0	8.5296e-06	1.7927e+06
6458.3	7.8543e-07	6.3637e-09	1.7752	0.0019238	0	0	0	8.6484e-06	0.0047986	0	0	0	8.6484e-06	1.7508e+06
6762.6	7.0514e-07	5.5915e-09	1.8082	0.0019238	0	0	0	8.7689e-06	0.0048723	0	0	0	8.7689e-06	1.7097e+06
7081.4	6.4657e-07	5.1181e-09	1.8419	0.0019238	0	0	0	8.891e-06	0.004947	0	0	0	8.891e-06	1.6695e+06
7415.2	5.8852e-07	4.5458e-09	1.8762	0.0019238	0	0	0	9.0148e-06	0.0050228	0	0	0	9.0148e-06	1.63e+06
7764.6	5.4281e-07	4.128e-09	1.9111	0.0019238	0	0	0	9.1403e-06	0.0050997	0	0	0	9.1403e-06	1.5914e+06
8130.4	4.9067e-07	3.6529e-09	1.9467	0.0019238	0	0	0	9.2676e-06	0.0051778	0	0	0	9.2676e-06	1.5536e+06
8513.6	4.4103e-07	3.1575e-09	1.9829	0.0019239	0	0	0	9.3966e-06	0.005257	0	0	0	9.3966e-06	1.5165e+06
8914.8	4.0359e-07	2.8145e-09	2.0198	0.0019239	0	0	0	9.5275e-06	0.0053373	0	0	0	9.5275e-06	1.4802e+06
9335	3.6682e-07	2.5019e-09	2.0574	0.0019239	0	0	0	9.6602e-06	0.0054188	0	0	0	9.6602e-06	1.4447e+06
9775	3.3567e-07	2.2566e-09	2.0957	0.0019239	0	0	0	9.7947e-06	0.0055015	0	0	0	9.7947e-06	1.4099e+06
10236	3.0455e-07	1.9992e-09	2.1347	0.0019239	0	0	0	9.9311e-06	0.0055854	0	0	0	9.9311e-06	1.3757e+06
10718	2.7719e-07	1.7733e-09	2.1744	0.0019239	0	0	0	1.0069e-05	0.0056705	0	0	0	1.0069e-05	1.3423e+06
11223	2.5063e-07	1.5594e-09	2.2149	0.0019239	0	0	0	1.021e-05	0.0057569	0	0	0	1.021e-05	1.3096e+06
11752	2.2976e-07	1.3995e-09	2.2561	0.0019239	0	0	0	1.0352e-05	0.0058445	0	0	0	1.0352e-05	1.2775e+06
