f(Hz) 	 psddata 	 psderror 	 f(Hz) 	 psdfit 	 t(s) 	 msddata 	 msderror 	 t(s) 	 msdfit 	 t(s) 	 vafdata 	 vaferror 	 t(s) 	 vaffit 
7.0333	0.003613	0.00023865	0.13186	0.002787	1.8e-05	0.019283	0	1.2305e-06	0.00083868	1.8e-05	1.381e+06	0	1.2305e-06	6.6297e+07
7.6294	0.0045197	0.00026688	0.13432	0.002787	1.9e-05	0.020453	0	1.2477e-06	0.00085366	1.9e-05	1.352e+06	0	1.2477e-06	6.5059e+07
8.2254	0.003332	8.8633e-05	0.13682	0.002787	2.05e-05	0.022212	0.00058726	1.265e-06	0.00086889	2.05e-05	1.0498e+06	41095	1.265e-06	6.3842e+07
8.8215	0.0035725	0.00039616	0.13936	0.002787	2.25e-05	0.024565	0.00058924	1.2826e-06	0.00088437	2.25e-05	9.1175e+05	62881	1.2826e-06	6.2647e+07
9.5367	0.003609	0.00098472	0.14196	0.002787	2.45e-05	0.026925	0.00059066	1.3005e-06	0.00090011	2.45e-05	6.5685e+05	91219	1.3005e-06	6.1472e+07
10.371	0.00311	0.00071043	0.1446	0.0027871	2.65e-05	0.029291	0.00059206	1.3186e-06	0.0009161	2.65e-05	5.9098e+05	66102	1.3186e-06	6.0317e+07
11.206	0.0033551	0.00055847	0.14729	0.0027871	2.85e-05	0.031661	0.00059293	1.337e-06	0.00093236	2.85e-05	3.3527e+05	3990.6	1.337e-06	5.9183e+07
12.04	0.0037123	0.00060277	0.15003	0.0027871	3.05e-05	0.034034	0.00059353	1.3556e-06	0.00094888	3.05e-05	3.0875e+05	32522	1.3556e-06	5.8068e+07
13.113	0.0033347	0.00050607	0.15282	0.0027871	3.3e-05	0.037004	0.00068608	1.3745e-06	0.00096568	3.3e-05	1.9167e+05	66564	1.3745e-06	5.6973e+07
14.186	0.0031119	0.00025999	0.15567	0.0027871	3.55e-05	0.039975	0.00059425	1.3936e-06	0.00098275	3.55e-05	1.3917e+05	3.4215e+05	1.3936e-06	5.5896e+07
15.259	0.0036075	0.00038322	0.15856	0.0027871	3.8e-05	0.042948	0.00068677	1.413e-06	0.0010001	3.8e-05	39658	51896	1.413e-06	5.4839e+07
16.451	0.0036987	0.00025218	0.16151	0.0027871	4.1e-05	0.046516	0.00068638	1.4327e-06	0.0010177	4.1e-05	1.1155e+05	21300	1.4327e-06	5.38e+07
17.762	0.0033501	0.00019629	0.16452	0.0027871	4.45e-05	0.050676	0.00076679	1.4527e-06	0.0010357	4.45e-05	2.1529e+05	53181	1.4527e-06	5.278e+07
19.193	0.0031355	0.00040767	0.16758	0.0027871	4.85e-05	0.055424	0.0007661	1.4729e-06	0.0010539	4.85e-05	88163	91593	1.4729e-06	5.1777e+07
20.742	0.0036508	0.00027014	0.1707	0.0027872	5.25e-05	0.060169	0.00076517	1.4934e-06	0.0010724	5.25e-05	2.0018e+05	22569	1.4934e-06	5.0792e+07
22.411	0.0033853	0.00033733	0.17388	0.0027872	5.65e-05	0.064907	0.00076415	1.5142e-06	0.0010912	5.65e-05	1.6557e+05	46307	1.5142e-06	4.9825e+07
24.199	0.0026267	0.00036331	0.17711	0.0027872	6.1e-05	0.07023	0.00083539	1.5353e-06	0.0011103	6.1e-05	3.9206e+05	45538	1.5353e-06	4.8875e+07
26.107	0.0032041	0.00030918	0.18041	0.0027872	6.6e-05	0.076127	0.00083276	1.5567e-06	0.0011297	6.6e-05	3.2127e+05	5651.4	1.5567e-06	4.7941e+07
28.133	0.0028739	0.0003095	0.18377	0.0027872	7.1e-05	0.082008	0.00083061	1.5783e-06	0.0011495	7.1e-05	2.9951e+05	52301	1.5783e-06	4.7025e+07
30.398	0.0027121	0.00018101	0.18719	0.0027872	7.65e-05	0.088458	0.00089441	1.6003e-06	0.0011696	7.65e-05	3.5206e+05	36269	1.6003e-06	4.6124e+07
32.902	0.0023625	0.00019027	0.19067	0.0027872	8.25e-05	0.095471	0.00089082	1.6226e-06	0.00119	8.25e-05	4.1488e+05	66421	1.6226e-06	4.524e+07
35.524	0.0031219	0.00024048	0.19422	0.0027872	8.9e-05	0.10303	0.0009481	1.6452e-06	0.0012107	8.9e-05	3.8198e+05	25164	1.6452e-06	4.4372e+07
38.266	0.0030947	0.00024473	0.19783	0.0027873	9.6e-05	0.11114	0.00094302	1.6681e-06	0.0012317	9.6e-05	4.6509e+05	31822	1.6681e-06	4.3519e+07
41.366	0.0024209	0.00020009	0.20151	0.0027873	0.0001035	0.11978	0.00099467	1.6913e-06	0.0012531	0.0001035	4.0586e+05	28359	1.6913e-06	4.2681e+07
44.703	0.0027417	0.00023381	0.20526	0.0027873	0.000112	0.12952	0.0010429	1.7149e-06	0.0012749	0.000112	3.8959e+05	32386	1.7149e-06	4.1859e+07
48.28	0.0025805	0.00024216	0.20908	0.0027873	0.000121	0.13976	0.001036	1.7388e-06	0.001297	0.000121	4.3308e+05	26208	1.7388e-06	4.1052e+07
52.094	0.0023814	0.00019651	0.21297	0.0027873	0.0001305	0.1505	0.0010788	1.763e-06	0.0013194	0.0001305	4.0403e+05	17814	1.763e-06	4.0259e+07
56.267	0.0025918	0.00016378	0.21694	0.0027873	0.000141	0.16229	0.0011174	1.7875e-06	0.0013422	0.000141	4.5898e+05	26414	1.7875e-06	3.948e+07
60.797	0.0023957	0.00016804	0.22098	0.0027873	0.0001525	0.17508	0.0011525	1.8124e-06	0.0013654	0.0001525	4.6712e+05	25058	1.8124e-06	3.8716e+07
65.565	0.002317	0.00014359	0.22509	0.0027873	0.000165	0.18884	0.001183	1.8377e-06	0.0013889	0.000165	4.7644e+05	23015	1.8377e-06	3.7965e+07
70.81	0.0022336	0.00013133	0.22928	0.0027874	0.000178	0.203	0.00117	1.8632e-06	0.0014128	0.000178	4.3524e+05	29330	1.8632e-06	3.7228e+07
76.532	0.0019392	9.6381e-05	0.23354	0.0027874	0.000192	0.21808	0.0012362	1.8892e-06	0.0014371	0.000192	4.5514e+05	27633	1.8892e-06	3.6505e+07
82.612	0.001993	0.00010745	0.23789	0.0027874	0.0002075	0.23455	0.0012555	1.9155e-06	0.0014618	0.0002075	5.5647e+05	21429	1.9155e-06	3.5795e+07
89.169	0.0020618	0.00012952	0.24232	0.0027874	0.000224	0.25181	0.0012712	1.9422e-06	0.0014869	0.000224	4.6549e+05	18573	1.9422e-06	3.5098e+07
96.321	0.0018213	9.1695e-05	0.24683	0.0027874	0.000242	0.27034	0.0013168	1.9692e-06	0.0015124	0.000242	5.318e+05	35247	1.9692e-06	3.4413e+07
103.95	0.0019932	9.7195e-05	0.25142	0.0027874	0.0002615	0.29004	0.0013251	1.9966e-06	0.0015383	0.0002615	4.1896e+05	26239	1.9966e-06	3.3742e+07
112.3	0.0018064	8.3535e-05	0.2561	0.0027874	0.000282	0.31038	0.00133	2.0244e-06	0.0015646	0.000282	5.0656e+05	30507	2.0244e-06	3.3082e+07
121.36	0.0016703	9.0658e-05	0.26087	0.0027874	0.0003045	0.33222	0.0013844	2.0526e-06	0.0015913	0.0003045	5.2363e+05	25753	2.0526e-06	3.2435e+07
131.01	0.0015258	6.4264e-05	0.26572	0.0027875	0.000329	0.35542	0.001377	2.0812e-06	0.0016185	0.000329	4.3949e+05	20626	2.0812e-06	3.18e+07
141.38	0.0014306	6.837e-05	0.27067	0.0027875	0.000355	0.37946	0.0013964	2.1102e-06	0.0016461	0.000355	3.9789e+05	18046	2.1102e-06	3.1176e+07
152.59	0.0013138	5.5609e-05	0.2757	0.0027875	0.0003835	0.40518	0.0014321	2.1396e-06	0.0016741	0.0003835	4.4051e+05	17824	2.1396e-06	3.0564e+07
164.75	0.0012804	5.5643e-05	0.28083	0.0027875	0.000414	0.43193	0.0014098	2.1694e-06	0.0017026	0.000414	4.6375e+05	13119	2.1694e-06	2.9963e+07
177.98	0.0011016	4.638e-05	0.28606	0.0027875	0.000447	0.45989	0.001441	2.1996e-06	0.0017315	0.000447	4.4748e+05	16470	2.1996e-06	2.9374e+07
192.17	0.00099495	3.3473e-05	0.29138	0.0027875	0.000483	0.48929	0.0014273	2.2302e-06	0.0017608	0.000483	3.9002e+05	21674	2.2302e-06	2.8795e+07
207.42	0.00097674	3.3654e-05	0.29681	0.0027875	0.0005215	0.51957	0.0014246	2.2613e-06	0.0017907	0.0005215	4.1557e+05	16470	2.2613e-06	2.8227e+07
223.99	0.00089325	2.7563e-05	0.30233	0.0027876	0.000563	0.55087	0.001414	2.2928e-06	0.001821	0.000563	3.8415e+05	15663	2.2928e-06	2.767e+07
241.88	0.00081001	2.6506e-05	0.30796	0.0027876	0.0006075	0.58296	0.0013934	2.3247e-06	0.0018518	0.0006075	3.9151e+05	11783	2.3247e-06	2.7123e+07
261.19	0.00068119	2.3149e-05	0.31369	0.0027876	0.000656	0.61618	0.0013888	2.3571e-06	0.001883	0.000656	3.2321e+05	16208	2.3571e-06	2.6587e+07
282.05	0.00062146	1.9306e-05	0.31952	0.0027876	0.0007085	0.65035	0.0013574	2.3899e-06	0.0019148	0.0007085	3.5299e+05	11760	2.3899e-06	2.606e+07
304.58	0.00055177	1.747e-05	0.32547	0.0027876	0.000765	0.6851	0.0013374	2.4232e-06	0.0019471	0.000765	2.836e+05	13716	2.4232e-06	2.5543e+07
328.9	0.00051924	1.515e-05	0.33153	0.0027876	0.000826	0.72051	0.0013027	2.4569e-06	0.0019798	0.000826	2.5924e+05	14204	2.4569e-06	2.5036e+07
355.12	0.00043149	1.2479e-05	0.3377	0.0027877	0.000892	0.75663	0.0012814	2.4911e-06	0.0020131	0.000892	2.6209e+05	9538.4	2.4911e-06	2.4539e+07
383.38	0.00038561	1.0055e-05	0.34398	0.0027877	0.000963	0.79309	0.0012386	2.5258e-06	0.0020469	0.000963	1.9297e+05	10285	2.5258e-06	2.4051e+07
413.89	0.00032691	7.7456e-06	0.35038	0.0027877	0.0010395	0.82997	0.0012079	2.561e-06	0.0020812	0.0010395	2.2485e+05	10991	2.561e-06	2.3572e+07
446.92	0.00029643	6.7697e-06	0.3569	0.0027877	0.0011225	0.86711	0.0011585	2.5967e-06	0.0021161	0.0011225	2.0469e+05	10716	2.5967e-06	2.3102e+07
482.68	0.00024258	5.9102e-06	0.36355	0.0027877	0.001212	0.90402	0.0011082	2.6328e-06	0.0021515	0.001212	2.1053e+05	10226	2.6328e-06	2.2641e+07
521.18	0.00021642	4.6337e-06	0.37031	0.0027877	0.001309	0.94025	0.0010264	2.6695e-06	0.0021875	0.001309	1.878e+05	9560.8	2.6695e-06	2.2189e+07
562.67	0.00019335	4.178e-06	0.3772	0.0027877	0.0014135	0.97524	0.00096018	2.7067e-06	0.002224	0.0014135	1.5372e+05	6863.8	2.7067e-06	2.1745e+07
607.61	0.00016431	3.1684e-06	0.38422	0.0027878	0.001526	1.0093	0.00089995	2.7443e-06	0.0022611	0.001526	1.3011e+05	8184.5	2.7443e-06	2.1309e+07
656.13	0.00014639	2.8804e-06	0.39137	0.0027878	0.001648	1.0422	0.00082633	2.7826e-06	0.0022988	0.001648	1.5555e+05	7324.1	2.7826e-06	2.0882e+07
708.46	0.00012387	2.3815e-06	0.39866	0.0027878	0.0017795	1.073	0.00073494	2.8213e-06	0.0023371	0.0017795	1.0575e+05	7087.4	2.8213e-06	2.0463e+07
764.97	0.00010577	1.9e-06	0.40608	0.0027878	0.0019215	1.1019	0.000674	2.8606e-06	0.002376	0.0019215	76836	6168	2.8606e-06	2.0052e+07
826	9.3012e-05	1.7873e-06	0.41363	0.0027878	0.002075	1.1296	0.00061361	2.9004e-06	0.0024154	0.002075	92549	6808.6	2.9004e-06	1.9649e+07
891.92	8.0243e-05	1.3585e-06	0.42133	0.0027878	0.0022405	1.1547	0.00052086	2.9408e-06	0.0024555	0.0022405	70494	6990.1	2.9408e-06	1.9254e+07
963.09	6.9757e-05	1.1352e-06	0.42917	0.0027879	0.002419	1.1772	0.00045497	2.9818e-06	0.0024962	0.002419	65941	7084.9	2.9818e-06	1.8866e+07
1039.9	5.9729e-05	1.0319e-06	0.43716	0.0027879	0.002612	1.1973	0.00039057	3.0233e-06	0.0025375	0.002612	35858	6264.6	3.0233e-06	1.8485e+07
1122.8	5.1616e-05	7.7875e-07	0.4453	0.0027879	0.0028205	1.2157	0.00033719	3.0654e-06	0.0025795	0.0028205	36339	6173.5	3.0654e-06	1.8112e+07
1212.5	4.3705e-05	6.366e-07	0.45358	0.0027879	0.0030455	1.2322	0.00030132	3.1081e-06	0.0026221	0.0030455	16315	5799.7	3.1081e-06	1.7746e+07
1309.2	3.7401e-05	5.4413e-07	0.46202	0.0027879	0.0032885	1.2478	0.00027216	3.1514e-06	0.0026654	0.0032885	15812	5896.3	3.1514e-06	1.7386e+07
1413.6	3.1469e-05	4.2132e-07	0.47062	0.002788	0.0035505	1.2625	0.00025263	3.1952e-06	0.0027094	0.0035505	18439	5141.4	3.1952e-06	1.7034e+07
1526.4	2.7279e-05	3.7151e-07	0.47938	0.002788	0.003834	1.2757	0.00020529	3.2397e-06	0.002754	0.003834	23525	5569.8	3.2397e-06	1.6689e+07
1648.1	2.3249e-05	3.0551e-07	0.4883	0.002788	0.00414	1.2864	0.00014547	3.2849e-06	0.0027993	0.00414	21116	4604.4	3.2849e-06	1.635e+07
1779.6	1.9486e-05	2.2751e-07	0.49739	0.002788	0.00447	1.294	0.00011039	3.3306e-06	0.0028454	0.00447	717.64	4600.2	3.3306e-06	1.6017e+07
1921.5	1.7172e-05	1.8218e-07	0.50665	0.002788	0.0048205	1.3005	8.848e-05	3.377e-06	0.0028921	0.0048205	10655	4276.4	3.377e-06	1.5691e+07
2074.8	1.4879e-05	1.6112e-07	0.51607	0.002788	0	0	0	3.424e-06	0.0029396	0	0	0	3.424e-06	1.5372e+07
2240.4	1.2534e-05	1.396e-07	0.52568	0.0027881	0	0	0	3.4717e-06	0.0029877	0	0	0	3.4717e-06	1.5058e+07
2419.1	1.0565e-05	1.0856e-07	0.53546	0.0027881	0	0	0	3.52e-06	0.0030367	0	0	0	3.52e-06	1.4751e+07
2612.1	9.287e-06	9.3164e-08	0.54543	0.0027881	0	0	0	3.569e-06	0.0030863	0	0	0	3.569e-06	1.4449e+07
2820.5	7.8118e-06	7.7104e-08	0.55558	0.0027881	0	0	0	3.6187e-06	0.0031368	0	0	0	3.6187e-06	1.4153e+07
3045.4	6.7458e-06	6.3045e-08	0.56592	0.0027881	0	0	0	3.6691e-06	0.003188	0	0	0	3.6691e-06	1.3863e+07
3288.4	5.676e-06	4.9191e-08	0.57645	0.0027882	0	0	0	3.7202e-06	0.00324	0	0	0	3.7202e-06	1.3579e+07
3550.8	4.9134e-06	4.3079e-08	0.58718	0.0027882	0	0	0	3.772e-06	0.0032928	0	0	0	3.772e-06	1.33e+07
3834	4.1828e-06	3.5057e-08	0.5981	0.0027882	0	0	0	3.8246e-06	0.0033464	0	0	0	3.8246e-06	1.3026e+07
4139.8	3.5633e-06	2.7988e-08	0.60923	0.0027882	0	0	0	3.8778e-06	0.0034008	0	0	0	3.8778e-06	1.2758e+07
4470.1	3.0596e-06	2.3176e-08	0.62057	0.0027882	0	0	0	3.9318e-06	0.003456	0	0	0	3.9318e-06	1.2495e+07
4826.8	2.585e-06	1.9036e-08	0.63212	0.0027883	0	0	0	3.9866e-06	0.0035121	0	0	0	3.9866e-06	1.2237e+07
5211.8	2.244e-06	1.6139e-08	0.64389	0.0027883	0	0	0	4.0421e-06	0.0035691	0	0	0	4.0421e-06	1.1985e+07
5627.6	1.919e-06	1.3038e-08	0.65587	0.0027883	0	0	0	4.0984e-06	0.0036269	0	0	0	4.0984e-06	1.1737e+07
6076.6	1.6494e-06	1.0798e-08	0.66807	0.0027883	0	0	0	4.1555e-06	0.0036856	0	0	0	4.1555e-06	1.1493e+07
6561.3	1.3814e-06	8.9853e-09	0.68051	0.0027883	0	0	0	4.2133e-06	0.0037452	0	0	0	4.2133e-06	1.1255e+07
7084.7	1.1827e-06	7.407e-09	0.69317	0.0027884	0	0	0	4.272e-06	0.0038057	0	0	0	4.272e-06	1.1021e+07
7649.9	1.0197e-06	6.0647e-09	0.70607	0.0027884	0	0	0	4.3315e-06	0.0038671	0	0	0	4.3315e-06	1.0792e+07
8260.1	8.7472e-07	4.9194e-09	0.71921	0.0027884	0	0	0	4.3918e-06	0.0039295	0	0	0	4.3918e-06	1.0567e+07
8919.1	7.3837e-07	4.0244e-09	0.7326	0.0027884	0	0	0	4.453e-06	0.0039928	0	0	0	4.453e-06	1.0347e+07
9630.7	6.2452e-07	3.3247e-09	0.74623	0.0027885	0	0	0	4.515e-06	0.004057	0	0	0	4.515e-06	1.0131e+07
10399	5.3734e-07	2.7364e-09	0.76012	0.0027885	0	0	0	4.5778e-06	0.0041223	0	0	0	4.5778e-06	9.9193e+06
11228	4.5784e-07	2.2345e-09	0.77426	0.0027885	0	0	0	4.6416e-06	0.0041885	0	0	0	4.6416e-06	9.7116e+06
12124	3.9093e-07	1.8358e-09	0.78867	0.0027885	0	0	0	4.7062e-06	0.0042557	0	0	0	4.7062e-06	9.508e+06
13091	3.3062e-07	1.4683e-09	0.80335	0.0027885	0	0	0	4.7718e-06	0.004324	0	0	0	4.7718e-06	9.3084e+06
14136	2.8087e-07	1.2247e-09	0.8183	0.0027886	0	0	0	4.8382e-06	0.0043933	0	0	0	4.8382e-06	9.1127e+06
15263	2.416e-07	1.0043e-09	0.83353	0.0027886	0	0	0	4.9056e-06	0.0044636	0	0	0	4.9056e-06	8.9208e+06
16481	2.0503e-07	8.2715e-10	0.84904	0.0027886	0	0	0	4.9739e-06	0.004535	0	0	0	4.9739e-06	8.7328e+06
17796	1.7469e-07	6.7713e-10	0.86484	0.0027886	0	0	0	5.0432e-06	0.0046074	0	0	0	5.0432e-06	8.5484e+06
19216	1.4821e-07	5.5975e-10	0.88094	0.0027887	0	0	0	5.1134e-06	0.004681	0	0	0	5.1134e-06	8.3676e+06
20748	1.2573e-07	4.4867e-10	0.89733	0.0027887	0	0	0	5.1846e-06	0.0047557	0	0	0	5.1846e-06	8.1904e+06
22404	1.0758e-07	3.7528e-10	0.91403	0.0027887	0	0	0	5.2568e-06	0.0048314	0	0	0	5.2568e-06	8.0166e+06
24191	9.0891e-08	3.0183e-10	0.93104	0.0027887	0	0	0	5.33e-06	0.0049084	0	0	0	5.33e-06	7.8463e+06
26121	7.754e-08	2.4814e-10	0.94837	0.0027888	0	0	0	5.4042e-06	0.0049865	0	0	0	5.4042e-06	7.6793e+06
28205	6.5841e-08	1.994e-10	0.96602	0.0027888	0	0	0	5.4795e-06	0.0050657	0	0	0	5.4795e-06	7.5156e+06
30455	5.5909e-08	1.6448e-10	0.984	0.0027888	0	0	0	5.5558e-06	0.0051462	0	0	0	5.5558e-06	7.3552e+06
32884	4.7303e-08	1.3526e-10	1.0023	0.0027888	0	0	0	5.6331e-06	0.0052278	0	0	0	5.6331e-06	7.1979e+06
35507	4.0421e-08	1.1115e-10	1.021	0.0027888	0	0	0	5.7116e-06	0.0053107	0	0	0	5.7116e-06	7.0437e+06
38340	3.4318e-08	9.0146e-11	1.04	0.0027889	0	0	0	5.7911e-06	0.0053948	0	0	0	5.7911e-06	6.8926e+06
41399	2.8975e-08	7.4934e-11	1.0593	0.0027889	0	0	0	5.8718e-06	0.0054802	0	0	0	5.8718e-06	6.7444e+06
44701	2.4616e-08	6.0244e-11	1.079	0.0027889	0	0	0	5.9535e-06	0.0055669	0	0	0	5.9535e-06	6.5992e+06
48267	2.0753e-08	4.8782e-11	1.0991	0.0027889	0	0	0	6.0364e-06	0.0056549	0	0	0	6.0364e-06	6.4568e+06
52118	1.7589e-08	4.0074e-11	1.1196	0.002789	0	0	0	6.1205e-06	0.0057441	0	0	0	6.1205e-06	6.3172e+06
56275	1.4925e-08	3.2414e-11	1.1404	0.002789	0	0	0	6.2057e-06	0.0058348	0	0	0	6.2057e-06	6.1804e+06
60765	1.2588e-08	2.6211e-11	1.1616	0.002789	0	0	0	6.2921e-06	0.0059267	0	0	0	6.2921e-06	6.0464e+06
65612	1.0599e-08	2.1389e-11	1.1832	0.002789	0	0	0	6.3798e-06	0.0060201	0	0	0	6.3798e-06	5.9149e+06
70847	8.9668e-09	1.7339e-11	1.2053	0.0027891	0	0	0	6.4686e-06	0.0061148	0	0	0	6.4686e-06	5.7861e+06
76499	7.559e-09	1.4191e-11	1.2277	0.0027891	0	0	0	6.5587e-06	0.0062109	0	0	0	6.5587e-06	5.6598e+06
82601	6.381e-09	1.1455e-11	1.2505	0.0027891	0	0	0	6.65e-06	0.0063085	0	0	0	6.65e-06	5.536e+06
89191	5.3894e-09	9.3212e-12	1.2738	0.0027891	0	0	0	6.7426e-06	0.0064076	0	0	0	6.7426e-06	5.4147e+06
96306	4.5236e-09	7.5423e-12	1.2975	0.0027892	0	0	0	6.8365e-06	0.0065081	0	0	0	6.8365e-06	5.2958e+06
1.0399e+05	3.8283e-09	6.1069e-12	1.3217	0.0027892	0	0	0	6.9317e-06	0.0066101	0	0	0	6.9317e-06	5.1792e+06
1.1228e+05	3.2156e-09	4.9713e-12	1.3463	0.0027892	0	0	0	7.0282e-06	0.0067136	0	0	0	7.0282e-06	5.065e+06
1.2124e+05	2.7112e-09	4.0081e-12	1.3713	0.0027892	0	0	0	7.1261e-06	0.0068186	0	0	0	7.1261e-06	4.953e+06
1.3091e+05	2.2773e-09	3.2608e-12	1.3968	0.0027893	0	0	0	7.2253e-06	0.0069252	0	0	0	7.2253e-06	4.8432e+06
1.4136e+05	1.9196e-09	2.6454e-12	1.4228	0.0027893	0	0	0	7.326e-06	0.0070334	0	0	0	7.326e-06	4.7357e+06
1.5263e+05	1.6125e-09	2.13e-12	1.4493	0.0027893	0	0	0	7.428e-06	0.0071432	0	0	0	7.428e-06	4.6302e+06
1.6481e+05	1.3571e-09	1.7294e-12	1.4763	0.0027893	0	0	0	7.5314e-06	0.0072547	0	0	0	7.5314e-06	4.5269e+06
1.7796e+05	1.1357e-09	1.3922e-12	1.5038	0.0027894	0	0	0	7.6363e-06	0.0073677	0	0	0	7.6363e-06	4.4256e+06
1.9216e+05	9.5878e-10	1.1349e-12	1.5317	0.0027894	0	0	0	7.7426e-06	0.0074825	0	0	0	7.7426e-06	4.3263e+06
2.0748e+05	8.025e-10	9.1407e-13	1.5602	0.0027894	0	0	0	7.8505e-06	0.0075989	0	0	0	7.8505e-06	4.229e+06
2.2404e+05	6.7475e-10	7.3925e-13	1.5893	0.0027894	0	0	0	7.9598e-06	0.0077171	0	0	0	7.9598e-06	4.1337e+06
2.4191e+05	5.6501e-10	5.9458e-13	1.6189	0.0027895	0	0	0	8.0706e-06	0.007837	0	0	0	8.0706e-06	4.0402e+06
2.6121e+05	4.749e-10	4.8159e-13	1.649	0.0027895	0	0	0	8.183e-06	0.0079587	0	0	0	8.183e-06	3.9486e+06
2.8205e+05	3.9927e-10	3.9086e-13	1.6797	0.0027895	0	0	0	8.297e-06	0.0080822	0	0	0	8.297e-06	3.8588e+06
3.0455e+05	3.3381e-10	3.1328e-13	1.7109	0.0027895	0	0	0	8.4125e-06	0.0082075	0	0	0	8.4125e-06	3.7709e+06
3.2884e+05	2.798e-10	2.5612e-13	1.7428	0.0027896	0	0	0	8.5296e-06	0.0083347	0	0	0	8.5296e-06	3.6846e+06
3.5507e+05	2.3532e-10	2.0458e-13	1.7752	0.0027896	0	0	0	8.6484e-06	0.0084637	0	0	0	8.6484e-06	3.6001e+06
3.834e+05	1.9778e-10	1.6535e-13	1.8082	0.0027896	0	0	0	8.7689e-06	0.0085946	0	0	0	8.7689e-06	3.5173e+06
4.1399e+05	1.6887e-10	1.3533e-13	1.8419	0.0027896	0	0	0	8.891e-06	0.0087275	0	0	0	8.891e-06	3.4361e+06
4.4701e+05	1.489e-10	1.1449e-13	1.8762	0.0027897	0	0	0	9.0148e-06	0.0088623	0	0	0	9.0148e-06	3.3565e+06
4.8208e+05	1.3797e-10	1.0311e-13	1.9111	0.0027897	0	0	0	9.1403e-06	0.0089991	0	0	0	9.1403e-06	3.2786e+06
0	0	0	1.9467	0.0027897	0	0	0	9.2676e-06	0.0091379	0	0	0	9.2676e-06	3.2022e+06
0	0	0	1.9829	0.0027897	0	0	0	9.3966e-06	0.0092787	0	0	0	9.3966e-06	3.1273e+06
0	0	0	2.0198	0.0027898	0	0	0	9.5275e-06	0.0094217	0	0	0	9.5275e-06	3.0539e+06
0	0	0	2.0574	0.0027898	0	0	0	9.6602e-06	0.0095667	0	0	0	9.6602e-06	2.982e+06
0	0	0	2.0957	0.0027898	0	0	0	9.7947e-06	0.0097138	0	0	0	9.7947e-06	2.9115e+06
0	0	0	2.1347	0.0027898	0	0	0	9.9311e-06	0.0098631	0	0	0	9.9311e-06	2.8424e+06
0	0	0	2.1744	0.0027899	0	0	0	1.0069e-05	0.010015	0	0	0	1.0069e-05	2.7747e+06
0	0	0	2.2149	0.0027899	0	0	0	1.021e-05	0.010168	0	0	0	1.021e-05	2.7084e+06
0	0	0	2.2561	0.0027899	0	0	0	1.0352e-05	0.010324	0	0	0	1.0352e-05	2.6433e+06
