f(Hz) 	 psddata 	 psderror 	 f(Hz) 	 psdfit 	 t(s) 	 msddata 	 msderror 	 t(s) 	 msdfit 	 t(s) 	 vafdata 	 vaferror 	 t(s) 	 vaffit 
9.5367	0.0037344	0.00042203	0.14196	0.0025374	2.45e-05	0.030097	0.00065873	1.3005e-06	0.00097964	2.45e-05	5.5509e+05	4135.1	1.3005e-06	6.979e+07
10.371	0.0037191	0.00039833	0.1446	0.0025374	2.65e-05	0.032734	0.00065964	1.3186e-06	0.00099715	2.65e-05	4.1286e+05	61576	1.3186e-06	6.8487e+07
11.206	0.0054597	0.00094181	0.14729	0.0025374	2.85e-05	0.035374	0.00066046	1.337e-06	0.001015	2.85e-05	3.2764e+05	11971	1.337e-06	6.7207e+07
12.04	0.0040401	0.00052588	0.15003	0.0025374	3.05e-05	0.038017	0.00066108	1.3556e-06	0.0010331	3.05e-05	2.4728e+05	60064	1.3556e-06	6.5948e+07
13.113	0.003895	0.00023436	0.15282	0.0025374	3.3e-05	0.041324	0.00076374	1.3745e-06	0.0010515	3.3e-05	1.9654e+05	1.2054e+05	1.3745e-06	6.4712e+07
14.186	0.0041811	0.00067808	0.15567	0.0025374	3.55e-05	0.044632	0.00066168	1.3936e-06	0.0010702	3.55e-05	90102	2.6953e+05	1.3936e-06	6.3496e+07
15.259	0.0037022	0.00081412	0.15856	0.0025374	3.8e-05	0.047942	0.00076437	1.413e-06	0.0010892	3.8e-05	26805	23405	1.413e-06	6.2302e+07
16.451	0.0046014	0.00043871	0.16151	0.0025375	4.1e-05	0.051913	0.00076407	1.4327e-06	0.0011085	4.1e-05	2.0228e+05	68561	1.4327e-06	6.1129e+07
17.762	0.003415	0.00039458	0.16452	0.0025375	4.45e-05	0.056543	0.00085364	1.4527e-06	0.0011281	4.45e-05	1.3963e+05	66332	1.4527e-06	5.9976e+07
19.193	0.0035812	0.00027021	0.16758	0.0025375	4.85e-05	0.061829	0.0008525	1.4729e-06	0.0011481	4.85e-05	2.4617e+05	66682	1.4729e-06	5.8843e+07
20.742	0.0028789	0.0002633	0.1707	0.0025375	5.25e-05	0.067107	0.00085082	1.4934e-06	0.0011684	5.25e-05	3.9058e+05	45255	1.4934e-06	5.773e+07
22.411	0.0032479	0.00037861	0.17388	0.0025375	5.65e-05	0.072374	0.00084901	1.5142e-06	0.001189	5.65e-05	3.0964e+05	30072	1.5142e-06	5.6636e+07
24.199	0.0030125	0.00028588	0.17711	0.0025375	6.1e-05	0.078286	0.0009282	1.5353e-06	0.00121	6.1e-05	3.0248e+05	35353	1.5353e-06	5.5562e+07
26.107	0.0030896	0.00033107	0.18041	0.0025375	6.6e-05	0.08484	0.0009254	1.5567e-06	0.0012313	6.6e-05	4.6991e+05	19254	1.5567e-06	5.4506e+07
28.133	0.0031631	0.00021999	0.18377	0.0025375	7.1e-05	0.091372	0.00092194	1.5783e-06	0.0012529	7.1e-05	4.9809e+05	56499	1.5783e-06	5.3469e+07
30.398	0.0024536	0.00024235	0.18719	0.0025375	7.65e-05	0.098527	0.00099155	1.6003e-06	0.0012749	7.65e-05	5.2723e+05	15138	1.6003e-06	5.2451e+07
32.902	0.0026656	7.8931e-05	0.19067	0.0025376	8.25e-05	0.1063	0.0009866	1.6226e-06	0.0012973	8.25e-05	5.5578e+05	48313	1.6226e-06	5.145e+07
35.524	0.0027802	0.00027348	0.19422	0.0025376	8.9e-05	0.11467	0.0010491	1.6452e-06	0.00132	8.9e-05	4.7644e+05	27946	1.6452e-06	5.0467e+07
38.266	0.0028246	0.00015905	0.19783	0.0025376	9.6e-05	0.12364	0.0010429	1.6681e-06	0.0013431	9.6e-05	6.1911e+05	17457	1.6681e-06	4.9502e+07
41.366	0.0027065	0.00020653	0.20151	0.0025376	0.0001035	0.13318	0.0010987	1.6913e-06	0.0013666	0.0001035	5.392e+05	20833	1.6913e-06	4.8554e+07
44.703	0.0028119	0.00016844	0.20526	0.0025376	0.000112	0.14393	0.0011496	1.7149e-06	0.0013904	0.000112	5.8111e+05	33352	1.7149e-06	4.7623e+07
48.28	0.0027028	0.00020893	0.20908	0.0025376	0.000121	0.15522	0.0011405	1.7388e-06	0.0014147	0.000121	4.7493e+05	27663	1.7388e-06	4.6708e+07
52.094	0.0023308	0.00019289	0.21297	0.0025376	0.0001305	0.16704	0.001187	1.763e-06	0.0014393	0.0001305	5.0468e+05	42628	1.763e-06	4.581e+07
56.267	0.0023961	0.00012424	0.21694	0.0025376	0.000141	0.18	0.0012288	1.7875e-06	0.0014643	0.000141	6.4893e+05	39385	1.7875e-06	4.4928e+07
60.797	0.0022157	0.00011602	0.22098	0.0025376	0.0001525	0.19404	0.0012635	1.8124e-06	0.0014897	0.0001525	5.7256e+05	24799	1.8124e-06	4.4062e+07
65.565	0.0024752	0.00013627	0.22509	0.0025377	0.000165	0.20913	0.0012955	1.8377e-06	0.0015156	0.000165	5.9666e+05	19966	1.8377e-06	4.3211e+07
70.81	0.0019762	0.00010033	0.22928	0.0025377	0.000178	0.22462	0.0012783	1.8632e-06	0.0015418	0.000178	6.0885e+05	27142	1.8632e-06	4.2376e+07
76.532	0.0019816	0.00011653	0.23354	0.0025377	0.000192	0.24107	0.0013481	1.8892e-06	0.0015685	0.000192	5.6368e+05	31392	1.8892e-06	4.1556e+07
82.612	0.0019771	0.00010634	0.23789	0.0025377	0.0002075	0.25902	0.0013674	1.9155e-06	0.0015956	0.0002075	6.2328e+05	26784	1.9155e-06	4.0751e+07
89.169	0.0017885	9.8674e-05	0.24232	0.0025377	0.000224	0.27781	0.0013826	1.9422e-06	0.0016231	0.000224	6.1475e+05	25879	1.9422e-06	3.996e+07
96.321	0.0017659	7.8957e-05	0.24683	0.0025377	0.000242	0.29793	0.0014291	1.9692e-06	0.0016511	0.000242	5.7536e+05	29940	1.9692e-06	3.9184e+07
103.95	0.0017539	8.798e-05	0.25142	0.0025377	0.0002615	0.31929	0.0014337	1.9966e-06	0.0016796	0.0002615	6.4717e+05	29238	1.9966e-06	3.8422e+07
112.3	0.0018512	8.6933e-05	0.2561	0.0025377	0.000282	0.34123	0.0014318	2.0244e-06	0.0017084	0.000282	6.0629e+05	31014	2.0244e-06	3.7674e+07
121.36	0.0015851	7.4201e-05	0.26087	0.0025378	0.0003045	0.36471	0.0014873	2.0526e-06	0.0017378	0.0003045	5.8279e+05	28640	2.0526e-06	3.694e+07
131.01	0.0014918	6.1134e-05	0.26572	0.0025378	0.000329	0.38962	0.0014771	2.0812e-06	0.0017676	0.000329	5.4569e+05	19801	2.0812e-06	3.6219e+07
141.38	0.0014	5.5379e-05	0.27067	0.0025378	0.000355	0.41534	0.0014904	2.1102e-06	0.0017979	0.000355	5.2119e+05	15517	2.1102e-06	3.5511e+07
152.59	0.0012718	5.0625e-05	0.2757	0.0025378	0.0003835	0.44274	0.0015235	2.1396e-06	0.0018287	0.0003835	4.759e+05	21455	2.1396e-06	3.4816e+07
164.75	0.0012129	5.0252e-05	0.28083	0.0025378	0.000414	0.47118	0.0014963	2.1694e-06	0.0018599	0.000414	5.3498e+05	15943	2.1694e-06	3.4134e+07
177.98	0.0011513	3.9257e-05	0.28606	0.0025378	0.000447	0.50083	0.0015264	2.1996e-06	0.0018917	0.000447	5.553e+05	19433	2.1996e-06	3.3464e+07
192.17	0.0010592	3.9053e-05	0.29138	0.0025378	0.000483	0.53184	0.0015009	2.2302e-06	0.001924	0.000483	4.5217e+05	16349	2.2302e-06	3.2807e+07
207.42	0.00098558	3.3463e-05	0.29681	0.0025379	0.0005215	0.56362	0.0014925	2.2613e-06	0.0019567	0.0005215	4.6754e+05	19315	2.2613e-06	3.2162e+07
223.99	0.00087978	2.8167e-05	0.30233	0.0025379	0.000563	0.59633	0.0014726	2.2928e-06	0.00199	0.000563	4.5747e+05	18944	2.2928e-06	3.1529e+07
241.88	0.00084409	2.4965e-05	0.30796	0.0025379	0.0006075	0.62968	0.0014456	2.3247e-06	0.0020238	0.0006075	4.3664e+05	10968	2.3247e-06	3.0908e+07
261.19	0.00069586	1.8068e-05	0.31369	0.0025379	0.000656	0.66411	0.0014372	2.3571e-06	0.0020582	0.000656	3.9733e+05	12557	2.3571e-06	3.0298e+07
282.05	0.00065819	1.8278e-05	0.31952	0.0025379	0.0007085	0.69926	0.0013906	2.3899e-06	0.0020931	0.0007085	3.7559e+05	12113	2.3899e-06	2.97e+07
304.58	0.0005785	1.5995e-05	0.32547	0.0025379	0.000765	0.73479	0.0013617	2.4232e-06	0.0021286	0.000765	3.3203e+05	14528	2.4232e-06	2.9113e+07
328.9	0.0005085	1.3981e-05	0.33153	0.0025379	0.000826	0.77078	0.0013217	2.4569e-06	0.0021646	0.000826	2.7798e+05	12850	2.4569e-06	2.8536e+07
355.12	0.00046112	1.2577e-05	0.3377	0.002538	0.000892	0.8073	0.0012914	2.4911e-06	0.0022012	0.000892	2.9162e+05	11026	2.4911e-06	2.7971e+07
383.38	0.00041451	9.4246e-06	0.34398	0.002538	0.000963	0.84379	0.0012242	2.5258e-06	0.0022383	0.000963	3.0879e+05	11772	2.5258e-06	2.7416e+07
413.89	0.00036431	9.7328e-06	0.35038	0.002538	0.0010395	0.87973	0.0011677	2.561e-06	0.0022761	0.0010395	2.4827e+05	10617	2.561e-06	2.6871e+07
446.92	0.00032267	7.6906e-06	0.3569	0.002538	0.0011225	0.91534	0.001103	2.5967e-06	0.0023144	0.0011225	2.3587e+05	8591.5	2.5967e-06	2.6337e+07
482.68	0.00026859	5.7642e-06	0.36355	0.002538	0.001212	0.95022	0.0010402	2.6328e-06	0.0023533	0.001212	1.8067e+05	10506	2.6328e-06	2.5812e+07
521.18	0.00024149	5.1483e-06	0.37031	0.002538	0.001309	0.98445	0.0009736	2.6695e-06	0.0023929	0.001309	2.0571e+05	10569	2.6695e-06	2.5298e+07
562.67	0.00021082	4.791e-06	0.3772	0.002538	0.0014135	1.0175	0.00090343	2.7067e-06	0.0024331	0.0014135	1.5604e+05	10469	2.7067e-06	2.4793e+07
607.61	0.00017882	3.5924e-06	0.38422	0.0025381	0.001526	1.0492	0.00083659	2.7443e-06	0.0024738	0.001526	1.2389e+05	8976.3	2.7443e-06	2.4297e+07
656.13	0.00016273	3.3786e-06	0.39137	0.0025381	0.001648	1.0799	0.0007749	2.7826e-06	0.0025153	0.001648	1.0268e+05	8391.2	2.7826e-06	2.3811e+07
708.46	0.00014131	2.6029e-06	0.39866	0.0025381	0.0017795	1.1092	0.00070094	2.8213e-06	0.0025574	0.0017795	1.3342e+05	7843.2	2.8213e-06	2.3335e+07
764.97	0.00011785	1.9057e-06	0.40608	0.0025381	0.0019215	1.1363	0.00062018	2.8606e-06	0.0026001	0.0019215	78771	7793.9	2.8606e-06	2.2867e+07
826	0.00010306	1.7031e-06	0.41363	0.0025381	0.002075	1.1616	0.00056179	2.9004e-06	0.0026435	0.002075	75868	8014.6	2.9004e-06	2.2408e+07
891.92	8.754e-05	1.581e-06	0.42133	0.0025381	0.0022405	1.1849	0.00048834	2.9408e-06	0.0026876	0.0022405	77288	6755.2	2.9408e-06	2.1958e+07
963.09	7.5982e-05	1.317e-06	0.42917	0.0025382	0.002419	1.2054	0.00040104	2.9818e-06	0.0027324	0.002419	68809	6686.5	2.9818e-06	2.1516e+07
1039.9	6.5955e-05	1.0687e-06	0.43716	0.0025382	0.002612	1.2234	0.00036367	3.0233e-06	0.0027779	0.002612	6787.1	6948.1	3.0233e-06	2.1082e+07
1122.8	5.6677e-05	8.455e-07	0.4453	0.0025382	0.0028205	1.2409	0.00032249	3.0654e-06	0.002824	0.0028205	38087	6860.7	3.0654e-06	2.0657e+07
1212.5	4.8552e-05	7.5007e-07	0.45358	0.0025382	0.0030455	1.2565	0.00028728	3.1081e-06	0.0028709	0.0030455	31781	6829	3.1081e-06	2.024e+07
1309.2	4.1357e-05	5.8894e-07	0.46202	0.0025382	0.0032885	1.2708	0.00024362	3.1514e-06	0.0029186	0.0032885	18694	6158.3	3.1514e-06	1.9831e+07
1413.6	3.5656e-05	4.6556e-07	0.47062	0.0025382	0.0035505	1.2832	0.00020187	3.1952e-06	0.0029669	0.0035505	25786	5755.2	3.1952e-06	1.943e+07
1526.4	3.0832e-05	3.9391e-07	0.47938	0.0025383	0.003834	1.2929	0.00014425	3.2397e-06	0.003016	0.003834	9112.1	6138.1	3.2397e-06	1.9036e+07
1648.1	2.5731e-05	3.3789e-07	0.4883	0.0025383	0.00414	1.3007	0.00010575	3.2849e-06	0.0030659	0.00414	11841	5909.5	3.2849e-06	1.865e+07
1779.6	2.2227e-05	2.7502e-07	0.49739	0.0025383	0.00447	1.307	0.00010926	3.3306e-06	0.0031166	0.00447	9030.2	5139.3	3.3306e-06	1.8271e+07
1921.5	1.9091e-05	2.2558e-07	0.50665	0.0025383	0.0048205	1.315	0.00012442	3.377e-06	0.003168	0.0048205	5926.2	4843.6	3.377e-06	1.79e+07
2074.8	1.6258e-05	1.8167e-07	0.51607	0.0025383	0	0	0	3.424e-06	0.0032202	0	0	0	3.424e-06	1.7535e+07
2240.4	1.3844e-05	1.5299e-07	0.52568	0.0025383	0	0	0	3.4717e-06	0.0032732	0	0	0	3.4717e-06	1.7178e+07
2419.1	1.221e-05	1.2337e-07	0.53546	0.0025384	0	0	0	3.52e-06	0.0033271	0	0	0	3.52e-06	1.6828e+07
2612.1	1.0402e-05	1.0419e-07	0.54543	0.0025384	0	0	0	3.569e-06	0.0033818	0	0	0	3.569e-06	1.6484e+07
2820.5	8.7163e-06	8.6341e-08	0.55558	0.0025384	0	0	0	3.6187e-06	0.0034373	0	0	0	3.6187e-06	1.6147e+07
3045.4	7.5047e-06	7.1287e-08	0.56592	0.0025384	0	0	0	3.6691e-06	0.0034937	0	0	0	3.6691e-06	1.5816e+07
3288.4	6.3421e-06	5.524e-08	0.57645	0.0025384	0	0	0	3.7202e-06	0.0035509	0	0	0	3.7202e-06	1.5491e+07
3550.8	5.5156e-06	4.7309e-08	0.58718	0.0025385	0	0	0	3.772e-06	0.003609	0	0	0	3.772e-06	1.5173e+07
3834	4.6553e-06	3.9527e-08	0.5981	0.0025385	0	0	0	3.8246e-06	0.0036681	0	0	0	3.8246e-06	1.4861e+07
4139.8	3.9717e-06	3.1447e-08	0.60923	0.0025385	0	0	0	3.8778e-06	0.003728	0	0	0	3.8778e-06	1.4556e+07
4470.1	3.4012e-06	2.542e-08	0.62057	0.0025385	0	0	0	3.9318e-06	0.0037888	0	0	0	3.9318e-06	1.4256e+07
4826.8	2.9387e-06	2.1938e-08	0.63212	0.0025385	0	0	0	3.9866e-06	0.0038506	0	0	0	3.9866e-06	1.3961e+07
5211.8	2.5079e-06	1.7518e-08	0.64389	0.0025386	0	0	0	4.0421e-06	0.0039133	0	0	0	4.0421e-06	1.3673e+07
5627.6	2.1513e-06	1.4916e-08	0.65587	0.0025386	0	0	0	4.0984e-06	0.003977	0	0	0	4.0984e-06	1.339e+07
6076.6	1.8336e-06	1.238e-08	0.66807	0.0025386	0	0	0	4.1555e-06	0.0040416	0	0	0	4.1555e-06	1.3112e+07
6561.3	1.5619e-06	9.8025e-09	0.68051	0.0025386	0	0	0	4.2133e-06	0.0041073	0	0	0	4.2133e-06	1.284e+07
7084.7	1.322e-06	8.0764e-09	0.69317	0.0025386	0	0	0	4.272e-06	0.0041739	0	0	0	4.272e-06	1.2574e+07
7649.9	1.1363e-06	6.844e-09	0.70607	0.0025387	0	0	0	4.3315e-06	0.0042416	0	0	0	4.3315e-06	1.2312e+07
8260.1	9.7042e-07	5.5637e-09	0.71921	0.0025387	0	0	0	4.3918e-06	0.0043103	0	0	0	4.3918e-06	1.2055e+07
8919.1	8.2849e-07	4.6468e-09	0.7326	0.0025387	0	0	0	4.453e-06	0.00438	0	0	0	4.453e-06	1.1804e+07
9630.7	7.0369e-07	3.7163e-09	0.74623	0.0025387	0	0	0	4.515e-06	0.0044508	0	0	0	4.515e-06	1.1557e+07
10399	6.0156e-07	3.118e-09	0.76012	0.0025387	0	0	0	4.5778e-06	0.0045227	0	0	0	4.5778e-06	1.1316e+07
11228	5.0817e-07	2.5002e-09	0.77426	0.0025388	0	0	0	4.6416e-06	0.0045956	0	0	0	4.6416e-06	1.1078e+07
12124	4.3656e-07	2.0741e-09	0.78867	0.0025388	0	0	0	4.7062e-06	0.0046697	0	0	0	4.7062e-06	1.0846e+07
13091	3.7041e-07	1.6949e-09	0.80335	0.0025388	0	0	0	4.7718e-06	0.0047449	0	0	0	4.7718e-06	1.0618e+07
14136	3.1627e-07	1.3871e-09	0.8183	0.0025388	0	0	0	4.8382e-06	0.0048212	0	0	0	4.8382e-06	1.0394e+07
15263	2.6951e-07	1.1424e-09	0.83353	0.0025389	0	0	0	4.9056e-06	0.0048987	0	0	0	4.9056e-06	1.0175e+07
16481	2.3173e-07	9.2734e-10	0.84904	0.0025389	0	0	0	4.9739e-06	0.0049774	0	0	0	4.9739e-06	9.9605e+06
17796	1.9489e-07	7.6079e-10	0.86484	0.0025389	0	0	0	5.0432e-06	0.0050572	0	0	0	5.0432e-06	9.7499e+06
19216	1.6639e-07	6.2173e-10	0.88094	0.0025389	0	0	0	5.1134e-06	0.0051383	0	0	0	5.1134e-06	9.5434e+06
20748	1.4167e-07	5.0982e-10	0.89733	0.0025389	0	0	0	5.1846e-06	0.0052206	0	0	0	5.1846e-06	9.3409e+06
22404	1.2011e-07	4.1402e-10	0.91403	0.002539	0	0	0	5.2568e-06	0.0053041	0	0	0	5.2568e-06	9.1424e+06
24191	1.0254e-07	3.3964e-10	0.93104	0.002539	0	0	0	5.33e-06	0.0053889	0	0	0	5.33e-06	8.9478e+06
26121	8.6793e-08	2.8036e-10	0.94837	0.002539	0	0	0	5.4042e-06	0.005475	0	0	0	5.4042e-06	8.757e+06
28205	7.3718e-08	2.2706e-10	0.96602	0.002539	0	0	0	5.4795e-06	0.0055624	0	0	0	5.4795e-06	8.5699e+06
30455	6.275e-08	1.8518e-10	0.984	0.0025391	0	0	0	5.5558e-06	0.005651	0	0	0	5.5558e-06	8.3866e+06
32884	5.3343e-08	1.5324e-10	1.0023	0.0025391	0	0	0	5.6331e-06	0.0057411	0	0	0	5.6331e-06	8.2068e+06
35507	4.5119e-08	1.2378e-10	1.021	0.0025391	0	0	0	5.7116e-06	0.0058324	0	0	0	5.7116e-06	8.0306e+06
38340	3.8279e-08	1.0162e-10	1.04	0.0025391	0	0	0	5.7911e-06	0.0059252	0	0	0	5.7911e-06	7.8578e+06
41399	3.227e-08	8.1732e-11	1.0593	0.0025391	0	0	0	5.8718e-06	0.0060193	0	0	0	5.8718e-06	7.6884e+06
44701	2.7527e-08	6.7029e-11	1.079	0.0025392	0	0	0	5.9535e-06	0.0061149	0	0	0	5.9535e-06	7.5224e+06
48267	2.3234e-08	5.4887e-11	1.0991	0.0025392	0	0	0	6.0364e-06	0.0062119	0	0	0	6.0364e-06	7.3596e+06
52118	1.9713e-08	4.5e-11	1.1196	0.0025392	0	0	0	6.1205e-06	0.0063103	0	0	0	6.1205e-06	7.2001e+06
56275	1.6619e-08	3.6266e-11	1.1404	0.0025392	0	0	0	6.2057e-06	0.0064102	0	0	0	6.2057e-06	7.0437e+06
60765	1.4025e-08	2.969e-11	1.1616	0.0025393	0	0	0	6.2921e-06	0.0065116	0	0	0	6.2921e-06	6.8903e+06
65612	1.1916e-08	2.395e-11	1.1832	0.0025393	0	0	0	6.3798e-06	0.0066145	0	0	0	6.3798e-06	6.7401e+06
70847	1.0003e-08	1.9459e-11	1.2053	0.0025393	0	0	0	6.4686e-06	0.006719	0	0	0	6.4686e-06	6.5927e+06
76499	8.4371e-09	1.582e-11	1.2277	0.0025393	0	0	0	6.5587e-06	0.006825	0	0	0	6.5587e-06	6.4483e+06
82601	7.1506e-09	1.2843e-11	1.2505	0.0025394	0	0	0	6.65e-06	0.0069326	0	0	0	6.65e-06	6.3067e+06
89191	6.0183e-09	1.0454e-11	1.2738	0.0025394	0	0	0	6.7426e-06	0.0070419	0	0	0	6.7426e-06	6.168e+06
96306	5.063e-09	8.4262e-12	1.2975	0.0025394	0	0	0	6.8365e-06	0.0071527	0	0	0	6.8365e-06	6.032e+06
1.0399e+05	4.2662e-09	6.8832e-12	1.3217	0.0025394	0	0	0	6.9317e-06	0.0072652	0	0	0	6.9317e-06	5.8986e+06
1.1228e+05	3.5946e-09	5.5461e-12	1.3463	0.0025395	0	0	0	7.0282e-06	0.0073794	0	0	0	7.0282e-06	5.7679e+06
1.2124e+05	3.0172e-09	4.4829e-12	1.3713	0.0025395	0	0	0	7.1261e-06	0.0074952	0	0	0	7.1261e-06	5.6398e+06
1.3091e+05	2.5386e-09	3.6289e-12	1.3968	0.0025395	0	0	0	7.2253e-06	0.0076128	0	0	0	7.2253e-06	5.5143e+06
1.4136e+05	2.1345e-09	2.951e-12	1.4228	0.0025395	0	0	0	7.326e-06	0.0077322	0	0	0	7.326e-06	5.3912e+06
1.5263e+05	1.7892e-09	2.3704e-12	1.4493	0.0025396	0	0	0	7.428e-06	0.0078533	0	0	0	7.428e-06	5.2705e+06
1.6481e+05	1.506e-09	1.9176e-12	1.4763	0.0025396	0	0	0	7.5314e-06	0.0079762	0	0	0	7.5314e-06	5.1523e+06
1.7796e+05	1.2644e-09	1.5508e-12	1.5038	0.0025396	0	0	0	7.6363e-06	0.008101	0	0	0	7.6363e-06	5.0364e+06
1.9216e+05	1.0594e-09	1.2495e-12	1.5317	0.0025396	0	0	0	7.7426e-06	0.0082276	0	0	0	7.7426e-06	4.9228e+06
2.0748e+05	8.8906e-10	1.0131e-12	1.5602	0.0025397	0	0	0	7.8505e-06	0.008356	0	0	0	7.8505e-06	4.8114e+06
2.2404e+05	7.4326e-10	8.1514e-13	1.5893	0.0025397	0	0	0	7.9598e-06	0.0084864	0	0	0	7.9598e-06	4.7023e+06
2.4191e+05	6.2113e-10	6.5387e-13	1.6189	0.0025397	0	0	0	8.0706e-06	0.0086187	0	0	0	8.0706e-06	4.5953e+06
2.6121e+05	5.218e-10	5.2955e-13	1.649	0.0025397	0	0	0	8.183e-06	0.008753	0	0	0	8.183e-06	4.4905e+06
2.8205e+05	4.363e-10	4.2736e-13	1.6797	0.0025398	0	0	0	8.297e-06	0.0088892	0	0	0	8.297e-06	4.3877e+06
3.0455e+05	3.645e-10	3.4232e-13	1.7109	0.0025398	0	0	0	8.4125e-06	0.0090275	0	0	0	8.4125e-06	4.287e+06
3.2884e+05	3.0383e-10	2.7882e-13	1.7428	0.0025398	0	0	0	8.5296e-06	0.0091678	0	0	0	8.5296e-06	4.1883e+06
3.5507e+05	2.5423e-10	2.2124e-13	1.7752	0.0025399	0	0	0	8.6484e-06	0.0093101	0	0	0	8.6484e-06	4.0916e+06
3.834e+05	2.1372e-10	1.7873e-13	1.8082	0.0025399	0	0	0	8.7689e-06	0.0094546	0	0	0	8.7689e-06	3.9967e+06
4.1399e+05	1.8127e-10	1.4549e-13	1.8419	0.0025399	0	0	0	8.891e-06	0.0096012	0	0	0	8.891e-06	3.9038e+06
4.4701e+05	1.5961e-10	1.2222e-13	1.8762	0.0025399	0	0	0	9.0148e-06	0.00975	0	0	0	9.0148e-06	3.8127e+06
4.8208e+05	1.4768e-10	1.1032e-13	1.9111	0.00254	0	0	0	9.1403e-06	0.0099009	0	0	0	9.1403e-06	3.7234e+06
0	0	0	1.9467	0.00254	0	0	0	9.2676e-06	0.010054	0	0	0	9.2676e-06	3.6359e+06
0	0	0	1.9829	0.00254	0	0	0	9.3966e-06	0.01021	0	0	0	9.3966e-06	3.5502e+06
0	0	0	2.0198	0.00254	0	0	0	9.5275e-06	0.010367	0	0	0	9.5275e-06	3.4661e+06
0	0	0	2.0574	0.0025401	0	0	0	9.6602e-06	0.010527	0	0	0	9.6602e-06	3.3838e+06
0	0	0	2.0957	0.0025401	0	0	0	9.7947e-06	0.01069	0	0	0	9.7947e-06	3.3031e+06
0	0	0	2.1347	0.0025401	0	0	0	9.9311e-06	0.010854	0	0	0	9.9311e-06	3.2239e+06
0	0	0	2.1744	0.0025401	0	0	0	1.0069e-05	0.011022	0	0	0	1.0069e-05	3.1464e+06
0	0	0	2.2149	0.0025402	0	0	0	1.021e-05	0.011191	0	0	0	1.021e-05	3.0704e+06
0	0	0	2.2561	0.0025402	0	0	0	1.0352e-05	0.011363	0	0	0	1.0352e-05	2.9959e+06
