f(Hz) 	 psddata 	 psderror 	 f(Hz) 	 psdfit 	 t(s) 	 msddata 	 msderror 	 t(s) 	 msdfit 	 t(s) 	 vafdata 	 vaferror 	 t(s) 	 vaffit 
5.6028	0.0011215	6.3535e-05	0.12477	0.00095015	1.4e-05	0.017982	0	1.1805e-06	0.0011105	1.4e-05	7.8664e+05	0	1.1805e-06	3.772e+07
6.0797	0.0015325	4.8839e-05	0.12709	0.00095015	1.5e-05	0.019359	0	1.197e-06	0.0011282	1.5e-05	7.5602e+05	0	1.197e-06	3.6946e+07
6.5565	0.0011952	4.1471e-05	0.12945	0.00095015	1.65e-05	0.021428	0.00069	1.2136e-06	0.0011462	1.65e-05	5.1677e+05	1.9246e+05	1.2136e-06	3.6188e+07
7.0333	0.0018533	9.8803e-05	0.13186	0.00095016	1.8e-05	0.023499	0	1.2305e-06	0.0011644	1.8e-05	1.9916e+05	0	1.2305e-06	3.5444e+07
7.6294	0.0010519	0.00011098	0.13432	0.00095016	1.9e-05	0.02488	0	1.2477e-06	0.001183	1.9e-05	1.4689e+05	0	1.2477e-06	3.4715e+07
8.2254	0.0015862	0.0002464	0.13682	0.00095016	2.05e-05	0.026952	0.00069072	1.265e-06	0.0012018	2.05e-05	49487	1.066e+05	1.265e-06	3.4e+07
8.8215	0.0011767	0.00011535	0.13936	0.00095016	2.25e-05	0.029714	0.00069019	1.2826e-06	0.0012208	2.25e-05	3.5207e+05	29609	1.2826e-06	3.33e+07
9.5367	0.0013573	0.00035451	0.14196	0.00095016	2.45e-05	0.032473	0.00068948	1.3005e-06	0.0012402	2.45e-05	2.8332e+05	1.024e+05	1.3005e-06	3.2613e+07
10.371	0.0013826	9.1958e-05	0.1446	0.00095016	2.65e-05	0.03523	0.00068867	1.3186e-06	0.0012598	2.65e-05	5.4702e+05	74881	1.3186e-06	3.194e+07
11.206	0.0014242	0.0002311	0.14729	0.00095017	2.85e-05	0.037983	0.00068778	1.337e-06	0.0012798	2.85e-05	5.2851e+05	1.0275e+05	1.337e-06	3.1281e+07
12.04	0.0016159	0.00018172	0.15003	0.00095017	3.05e-05	0.040731	0.00068653	1.3556e-06	0.0013	3.05e-05	5.702e+05	46051	1.3556e-06	3.0634e+07
13.113	0.0013533	8.582e-05	0.15282	0.00095017	3.3e-05	0.04416	0.00079094	1.3745e-06	0.0013206	3.3e-05	6.9791e+05	23855	1.3745e-06	3e+07
14.186	0.0013175	0.00019872	0.15567	0.00095017	3.55e-05	0.04758	0.00068264	1.3936e-06	0.0013415	3.55e-05	1.0437e+06	2.3246e+05	1.3936e-06	2.9379e+07
15.259	0.0015618	0.00025435	0.15856	0.00095017	3.8e-05	0.050988	0.0007856	1.413e-06	0.0013626	3.8e-05	9.6986e+05	22614	1.413e-06	2.877e+07
16.451	0.0013518	0.00017584	0.16151	0.00095017	4.1e-05	0.055061	0.00078233	1.4327e-06	0.0013841	4.1e-05	9.4255e+05	11090	1.4327e-06	2.8173e+07
17.762	0.0010484	0.00013915	0.16452	0.00095018	4.45e-05	0.059792	0.00087081	1.4527e-06	0.0014059	4.45e-05	8.8993e+05	1.3366e+05	1.4527e-06	2.7588e+07
19.193	0.0012441	6.255e-05	0.16758	0.00095018	4.85e-05	0.065173	0.00086573	1.4729e-06	0.0014281	4.85e-05	1.0892e+06	1.0293e+05	1.4729e-06	2.7015e+07
20.742	0.001316	0.00014939	0.1707	0.00095018	5.25e-05	0.070519	0.00085978	1.4934e-06	0.0014505	5.25e-05	1.14e+06	44920	1.4934e-06	2.6453e+07
22.411	0.0013745	0.00017677	0.17388	0.00095018	5.65e-05	0.075829	0.00085397	1.5142e-06	0.0014734	5.65e-05	1.0879e+06	48328	1.5142e-06	2.5902e+07
24.199	0.0014239	0.00013504	0.17711	0.00095018	6.1e-05	0.081759	0.00092857	1.5353e-06	0.0014965	6.1e-05	1.0841e+06	40618	1.5353e-06	2.5362e+07
26.107	0.0013108	8.6711e-05	0.18041	0.00095019	6.6e-05	0.088297	0.00092057	1.5567e-06	0.00152	6.6e-05	1.1131e+06	39888	1.5567e-06	2.4833e+07
28.133	0.0013159	0.00018905	0.18377	0.00095019	7.1e-05	0.094779	0.00091284	1.5783e-06	0.0015438	7.1e-05	1.1404e+06	37142	1.5783e-06	2.4314e+07
30.398	0.0011398	0.00010714	0.18719	0.00095019	7.65e-05	0.10185	0.00097718	1.6003e-06	0.001568	7.65e-05	9.482e+05	25525	1.6003e-06	2.3806e+07
32.902	0.0013032	7.9573e-05	0.19067	0.00095019	8.25e-05	0.10949	0.00096788	1.6226e-06	0.0015926	8.25e-05	1.0541e+06	52864	1.6226e-06	2.3308e+07
35.524	0.0010143	8.3642e-05	0.19422	0.00095019	8.9e-05	0.11768	0.0010231	1.6452e-06	0.0016175	8.9e-05	1.1868e+06	40851	1.6452e-06	2.282e+07
38.266	0.001181	6.5387e-05	0.19783	0.00095019	9.6e-05	0.12639	0.0010098	1.6681e-06	0.0016428	9.6e-05	1.1341e+06	41216	1.6681e-06	2.2341e+07
41.366	0.001113	7.1128e-05	0.20151	0.0009502	0.0001035	0.1356	0.0010556	1.6913e-06	0.0016685	0.0001035	1.1691e+06	38883	1.6913e-06	2.1872e+07
44.703	0.00094169	4.8881e-05	0.20526	0.0009502	0.000112	0.14588	0.0010953	1.7149e-06	0.0016945	0.000112	1.1044e+06	42148	1.7149e-06	2.1413e+07
48.28	0.00099896	6.5188e-05	0.20908	0.0009502	0.000121	0.15659	0.0010783	1.7388e-06	0.001721	0.000121	1.0111e+06	38256	1.7388e-06	2.0962e+07
52.094	0.00083991	5.2859e-05	0.21297	0.0009502	0.0001305	0.16771	0.0011105	1.763e-06	0.0017478	0.0001305	1.2137e+06	39142	1.763e-06	2.0521e+07
56.267	0.00090653	7.1081e-05	0.21694	0.0009502	0.000141	0.17976	0.0011351	1.7875e-06	0.001775	0.000141	1.0539e+06	53916	1.7875e-06	2.0088e+07
60.797	0.00088979	5.5904e-05	0.22098	0.00095021	0.0001525	0.19267	0.0011556	1.8124e-06	0.0018027	0.0001525	1.142e+06	40578	1.8124e-06	1.9664e+07
65.565	0.00087706	4.9919e-05	0.22509	0.00095021	0.000165	0.20638	0.0011705	1.8377e-06	0.0018307	0.000165	1.0688e+06	51993	1.8377e-06	1.9249e+07
70.81	0.00077229	4.5451e-05	0.22928	0.00095021	0.000178	0.22028	0.0011406	1.8632e-06	0.0018592	0.000178	1.0832e+06	47331	1.8632e-06	1.8842e+07
76.532	0.00079848	5.761e-05	0.23354	0.00095021	0.000192	0.23484	0.0011834	1.8892e-06	0.001888	0.000192	1.0731e+06	41623	1.8892e-06	1.8443e+07
82.612	0.00081607	4.8559e-05	0.23789	0.00095022	0.0002075	0.25047	0.0011819	1.9155e-06	0.0019173	0.0002075	9.6413e+05	38437	1.9155e-06	1.8052e+07
89.169	0.00085679	4.6384e-05	0.24232	0.00095022	0.000224	0.2666	0.0011781	1.9422e-06	0.0019471	0.000224	9.17e+05	34135	1.9422e-06	1.7668e+07
96.321	0.00074782	3.4682e-05	0.24683	0.00095022	0.000242	0.28361	0.0011996	1.9692e-06	0.0019773	0.000242	9.6375e+05	38913	1.9692e-06	1.7293e+07
103.95	0.00073921	4.0197e-05	0.25142	0.00095022	0.0002615	0.30135	0.0011785	1.9966e-06	0.0020079	0.0002615	9.0575e+05	38477	1.9966e-06	1.6925e+07
112.3	0.00070566	3.4786e-05	0.2561	0.00095022	0.000282	0.31925	0.001159	2.0244e-06	0.002039	0.000282	8.224e+05	25102	2.0244e-06	1.6564e+07
121.36	0.00072499	3.0935e-05	0.26087	0.00095023	0.0003045	0.33809	0.0011822	2.0526e-06	0.0020705	0.0003045	8.6205e+05	26726	2.0526e-06	1.6211e+07
131.01	0.00061583	2.2771e-05	0.26572	0.00095023	0.000329	0.35765	0.0011458	2.0812e-06	0.0021025	0.000329	7.8049e+05	23086	2.0812e-06	1.5864e+07
141.38	0.00062473	3.25e-05	0.27067	0.00095023	0.000355	0.37737	0.0011297	2.1102e-06	0.002135	0.000355	7.1907e+05	28252	2.1102e-06	1.5525e+07
152.59	0.00063372	2.6997e-05	0.2757	0.00095023	0.0003835	0.39788	0.001126	2.1396e-06	0.0021679	0.0003835	6.7034e+05	22612	2.1396e-06	1.5192e+07
164.75	0.00056878	2.1346e-05	0.28083	0.00095024	0.000414	0.41858	0.0010736	2.1694e-06	0.0022014	0.000414	7.2881e+05	24764	2.1694e-06	1.4866e+07
177.98	0.00055608	2.4332e-05	0.28606	0.00095024	0.000447	0.43951	0.0010611	2.1996e-06	0.0022353	0.000447	5.8462e+05	22729	2.1996e-06	1.4547e+07
192.17	0.0005549	1.9035e-05	0.29138	0.00095024	0.000483	0.46086	0.001023	2.2302e-06	0.0022697	0.000483	5.3806e+05	20693	2.2302e-06	1.4234e+07
207.42	0.0005254	1.9143e-05	0.29681	0.00095024	0.0005215	0.48218	0.00098562	2.2613e-06	0.0023047	0.0005215	5.1583e+05	16886	2.2613e-06	1.3927e+07
223.99	0.00047181	1.5267e-05	0.30233	0.00095024	0.000563	0.50338	0.00093512	2.2928e-06	0.0023401	0.000563	5.7282e+05	14041	2.2928e-06	1.3627e+07
241.88	0.00049462	1.5215e-05	0.30796	0.00095025	0.0006075	0.52404	0.00087653	2.3247e-06	0.0023761	0.0006075	4.4078e+05	16819	2.3247e-06	1.3332e+07
261.19	0.0004417	1.4572e-05	0.31369	0.00095025	0.000656	0.54448	0.00083486	2.3571e-06	0.0024126	0.000656	4.1136e+05	20337	2.3571e-06	1.3043e+07
282.05	0.00041198	1.2764e-05	0.31952	0.00095025	0.0007085	0.56442	0.00076753	2.3899e-06	0.0024497	0.0007085	4.1454e+05	15141	2.3899e-06	1.2761e+07
304.58	0.00037525	1.0969e-05	0.32547	0.00095025	0.000765	0.58341	0.00070634	2.4232e-06	0.0024872	0.000765	3.4975e+05	18716	2.4232e-06	1.2483e+07
328.9	0.00036024	9.7855e-06	0.33153	0.00095026	0.000826	0.60145	0.00064164	2.4569e-06	0.0025254	0.000826	2.6779e+05	14445	2.4569e-06	1.2212e+07
355.12	0.0003263	1.0225e-05	0.3377	0.00095026	0.000892	0.61866	0.0005929	2.4911e-06	0.0025641	0.000892	2.1856e+05	11621	2.4911e-06	1.1946e+07
383.38	0.00030663	7.5012e-06	0.34398	0.00095026	0.000963	0.63499	0.00053246	2.5258e-06	0.0026033	0.000963	1.9579e+05	15430	2.5258e-06	1.1685e+07
413.89	0.0002796	6.9544e-06	0.35038	0.00095026	0.0010395	0.6503	0.00048364	2.561e-06	0.0026432	0.0010395	1.8283e+05	13895	2.561e-06	1.143e+07
446.92	0.0002457	5.9128e-06	0.3569	0.00095027	0.0011225	0.66471	0.00043505	2.5967e-06	0.0026836	0.0011225	1.4562e+05	13755	2.5967e-06	1.1179e+07
482.68	0.00022003	5.0808e-06	0.36355	0.00095027	0.001212	0.67792	0.00038032	2.6328e-06	0.0027246	0.001212	1.2629e+05	12730	2.6328e-06	1.0934e+07
521.18	0.00020804	4.3957e-06	0.37031	0.00095027	0.001309	0.68997	0.00032843	2.6695e-06	0.0027662	0.001309	1.0242e+05	12860	2.6695e-06	1.0693e+07
562.67	0.00018278	3.7633e-06	0.3772	0.00095028	0.0014135	0.70085	0.00029244	2.7067e-06	0.0028084	0.0014135	58540	10547	2.7067e-06	1.0458e+07
607.61	0.00016573	3.3881e-06	0.38422	0.00095028	0.001526	0.71092	0.00025688	2.7443e-06	0.0028513	0.001526	69704	9970.7	2.7443e-06	1.0227e+07
656.13	0.00014159	2.7101e-06	0.39137	0.00095028	0.001648	0.71993	0.0002139	2.7826e-06	0.0028947	0.001648	74588	11239	2.7826e-06	1.0001e+07
708.46	0.00012486	2.4066e-06	0.39866	0.00095028	0.0017795	0.72742	0.0001692	2.8213e-06	0.0029388	0.0017795	35534	11232	2.8213e-06	9.7793e+06
764.97	0.00011311	2.1073e-06	0.40608	0.00095029	0.0019215	0.73376	0.00013787	2.8606e-06	0.0029836	0.0019215	25503	9682.9	2.8606e-06	9.5621e+06
826	9.8671e-05	1.7919e-06	0.41363	0.00095029	0.002075	0.73942	0.0001231	2.9004e-06	0.003029	0.002075	27127	9883.5	2.9004e-06	9.3493e+06
891.92	8.7201e-05	1.4812e-06	0.42133	0.00095029	0.0022405	0.74473	0.00012048	2.9408e-06	0.003075	0.0022405	2838.3	9222.8	2.9408e-06	9.1408e+06
963.09	7.4855e-05	1.2802e-06	0.42917	0.00095029	0.002419	0.7497	9.5492e-05	2.9818e-06	0.0031218	0.002419	24156	8750.4	2.9818e-06	8.9365e+06
1039.9	6.4041e-05	9.4867e-07	0.43716	0.0009503	0.002612	0.75371	7.4626e-05	3.0233e-06	0.0031692	0.002612	405.79	8141.7	3.0233e-06	8.7364e+06
1122.8	5.6087e-05	8.3843e-07	0.4453	0.0009503	0.0028205	0.7576	6.9617e-05	3.0654e-06	0.0032173	0.0028205	23539	8154.4	3.0654e-06	8.5402e+06
1212.5	4.8591e-05	7.063e-07	0.45358	0.0009503	0.0030455	0.76059	6.1024e-05	3.1081e-06	0.0032661	0.0030455	7282.4	7730.9	3.1081e-06	8.3481e+06
1309.2	4.1261e-05	5.8852e-07	0.46202	0.00095031	0.0032885	0.76353	3.6811e-05	3.1514e-06	0.0033156	0.0032885	6621.1	7289.5	3.1514e-06	8.1597e+06
1413.6	3.6536e-05	5.1193e-07	0.47062	0.00095031	0.0035505	0.76614	6.1278e-05	3.1952e-06	0.0033658	0.0035505	4744.6	7288.6	3.1952e-06	7.9752e+06
1526.4	3.0509e-05	4.2799e-07	0.47938	0.00095031	0.003834	0.77024	8.4354e-05	3.2397e-06	0.0034168	0.003834	4593.4	6758.8	3.2397e-06	7.7944e+06
1648.1	2.6635e-05	3.4615e-07	0.4883	0.00095032	0.00414	0.77401	4.3749e-05	3.2849e-06	0.0034685	0.00414	1253.1	6987.2	3.2849e-06	7.6173e+06
1779.6	2.2855e-05	2.8685e-07	0.49739	0.00095032	0.00447	0.77691	5.0161e-05	3.3306e-06	0.003521	0.00447	5414.6	6117.4	3.3306e-06	7.4437e+06
1921.5	2.0151e-05	2.4266e-07	0.50665	0.00095032	0.0048205	0.7791	1.8288e-05	3.377e-06	0.0035742	0.0048205	4694.1	6067.4	3.377e-06	7.2737e+06
2074.8	1.7331e-05	2.0096e-07	0.51607	0.00095032	0	0	0	3.424e-06	0.0036282	0	0	0	3.424e-06	7.107e+06
2240.4	1.4918e-05	1.591e-07	0.52568	0.00095033	0	0	0	3.4717e-06	0.003683	0	0	0	3.4717e-06	6.9438e+06
2419.1	1.2588e-05	1.3489e-07	0.53546	0.00095033	0	0	0	3.52e-06	0.0037386	0	0	0	3.52e-06	6.7838e+06
2612.1	1.0915e-05	1.1041e-07	0.54543	0.00095033	0	0	0	3.569e-06	0.0037949	0	0	0	3.569e-06	6.6271e+06
2820.5	9.2069e-06	9.0746e-08	0.55558	0.00095034	0	0	0	3.6187e-06	0.0038521	0	0	0	3.6187e-06	6.4735e+06
3045.4	7.9205e-06	7.1349e-08	0.56592	0.00095034	0	0	0	3.6691e-06	0.0039102	0	0	0	3.6691e-06	6.323e+06
3288.4	6.8233e-06	6.3206e-08	0.57645	0.00095034	0	0	0	3.7202e-06	0.003969	0	0	0	3.7202e-06	6.1756e+06
3550.8	5.8863e-06	4.9736e-08	0.58718	0.00095035	0	0	0	3.772e-06	0.0040288	0	0	0	3.772e-06	6.0311e+06
3834	4.9767e-06	4.0833e-08	0.5981	0.00095035	0	0	0	3.8246e-06	0.0040893	0	0	0	3.8246e-06	5.8896e+06
4139.8	4.2857e-06	3.524e-08	0.60923	0.00095035	0	0	0	3.8778e-06	0.0041508	0	0	0	3.8778e-06	5.7509e+06
4470.1	3.6582e-06	2.9208e-08	0.62057	0.00095036	0	0	0	3.9318e-06	0.0042132	0	0	0	3.9318e-06	5.615e+06
4826.8	3.1188e-06	2.3184e-08	0.63212	0.00095036	0	0	0	3.9866e-06	0.0042764	0	0	0	3.9866e-06	5.4819e+06
5211.8	2.6521e-06	1.9471e-08	0.64389	0.00095036	0	0	0	4.0421e-06	0.0043406	0	0	0	4.0421e-06	5.3514e+06
5627.6	2.2819e-06	1.5547e-08	0.65587	0.00095037	0	0	0	4.0984e-06	0.0044057	0	0	0	4.0984e-06	5.2236e+06
6076.6	1.9702e-06	1.2988e-08	0.66807	0.00095037	0	0	0	4.1555e-06	0.0044717	0	0	0	4.1555e-06	5.0984e+06
6561.3	1.6803e-06	1.0525e-08	0.68051	0.00095037	0	0	0	4.2133e-06	0.0045387	0	0	0	4.2133e-06	4.9757e+06
7084.7	1.4168e-06	8.5873e-09	0.69317	0.00095038	0	0	0	4.272e-06	0.0046067	0	0	0	4.272e-06	4.8555e+06
7649.9	1.2233e-06	7.1702e-09	0.70607	0.00095038	0	0	0	4.3315e-06	0.0046756	0	0	0	4.3315e-06	4.7377e+06
8260.1	1.0584e-06	5.944e-09	0.71921	0.00095038	0	0	0	4.3918e-06	0.0047455	0	0	0	4.3918e-06	4.6223e+06
8919.1	8.9835e-07	4.9238e-09	0.7326	0.00095039	0	0	0	4.453e-06	0.0048165	0	0	0	4.453e-06	4.5093e+06
9630.7	7.603e-07	4.0671e-09	0.74623	0.00095039	0	0	0	4.515e-06	0.0048884	0	0	0	4.515e-06	4.3985e+06
10399	6.5441e-07	3.3033e-09	0.76012	0.00095039	0	0	0	4.5778e-06	0.0049614	0	0	0	4.5778e-06	4.29e+06
11228	5.6059e-07	2.7084e-09	0.77426	0.0009504	0	0	0	4.6416e-06	0.0050355	0	0	0	4.6416e-06	4.1836e+06
12124	4.728e-07	2.148e-09	0.78867	0.0009504	0	0	0	4.7062e-06	0.0051106	0	0	0	4.7062e-06	4.0795e+06
13091	4.0971e-07	1.8333e-09	0.80335	0.00095041	0	0	0	4.7718e-06	0.0051868	0	0	0	4.7718e-06	3.9774e+06
14136	3.4674e-07	1.5217e-09	0.8183	0.00095041	0	0	0	4.8382e-06	0.0052641	0	0	0	4.8382e-06	3.8774e+06
15263	2.955e-07	1.2329e-09	0.83353	0.00095041	0	0	0	4.9056e-06	0.0053425	0	0	0	4.9056e-06	3.7794e+06
16481	2.5104e-07	9.9136e-10	0.84904	0.00095042	0	0	0	4.9739e-06	0.005422	0	0	0	4.9739e-06	3.6834e+06
17796	2.1592e-07	8.3624e-10	0.86484	0.00095042	0	0	0	5.0432e-06	0.0055027	0	0	0	5.0432e-06	3.5893e+06
19216	1.8289e-07	6.8683e-10	0.88094	0.00095042	0	0	0	5.1134e-06	0.0055845	0	0	0	5.1134e-06	3.4972e+06
20748	1.5546e-07	5.4748e-10	0.89733	0.00095043	0	0	0	5.1846e-06	0.0056675	0	0	0	5.1846e-06	3.4069e+06
22404	1.3264e-07	4.5854e-10	0.91403	0.00095043	0	0	0	5.2568e-06	0.0057517	0	0	0	5.2568e-06	3.3184e+06
24191	1.1366e-07	3.7325e-10	0.93104	0.00095044	0	0	0	5.33e-06	0.0058371	0	0	0	5.33e-06	3.2317e+06
26121	9.7341e-08	3.1632e-10	0.94837	0.00095044	0	0	0	5.4042e-06	0.0059238	0	0	0	5.4042e-06	3.1468e+06
28205	8.2285e-08	2.5454e-10	0.96602	0.00095044	0	0	0	5.4795e-06	0.0060116	0	0	0	5.4795e-06	3.0636e+06
30455	7.006e-08	2.0693e-10	0.984	0.00095045	0	0	0	5.5558e-06	0.0061008	0	0	0	5.5558e-06	2.9821e+06
32884	5.9503e-08	1.673e-10	1.0023	0.00095045	0	0	0	5.6331e-06	0.0061912	0	0	0	5.6331e-06	2.9023e+06
35507	5.0781e-08	1.3919e-10	1.021	0.00095046	0	0	0	5.7116e-06	0.0062829	0	0	0	5.7116e-06	2.824e+06
38340	4.3245e-08	1.1502e-10	1.04	0.00095046	0	0	0	5.7911e-06	0.0063759	0	0	0	5.7911e-06	2.7474e+06
41399	3.6823e-08	9.3089e-11	1.0593	0.00095046	0	0	0	5.8718e-06	0.0064702	0	0	0	5.8718e-06	2.6723e+06
44701	3.1169e-08	7.6827e-11	1.079	0.00095047	0	0	0	5.9535e-06	0.0065659	0	0	0	5.9535e-06	2.5987e+06
48267	2.6593e-08	6.2316e-11	1.0991	0.00095047	0	0	0	6.0364e-06	0.006663	0	0	0	6.0364e-06	2.5266e+06
52118	2.255e-08	5.0321e-11	1.1196	0.00095048	0	0	0	6.1205e-06	0.0067614	0	0	0	6.1205e-06	2.4559e+06
56275	1.9122e-08	4.1379e-11	1.1404	0.00095048	0	0	0	6.2057e-06	0.0068613	0	0	0	6.2057e-06	2.3868e+06
60765	1.6246e-08	3.3983e-11	1.1616	0.00095049	0	0	0	6.2921e-06	0.0069626	0	0	0	6.2921e-06	2.319e+06
65612	1.3853e-08	2.7848e-11	1.1832	0.00095049	0	0	0	6.3798e-06	0.0070653	0	0	0	6.3798e-06	2.2525e+06
70847	1.1743e-08	2.2859e-11	1.2053	0.00095049	0	0	0	6.4686e-06	0.0071695	0	0	0	6.4686e-06	2.1875e+06
76499	9.96e-09	1.8573e-11	1.2277	0.0009505	0	0	0	6.5587e-06	0.0072752	0	0	0	6.5587e-06	2.1237e+06
82601	8.4253e-09	1.5029e-11	1.2505	0.0009505	0	0	0	6.65e-06	0.0073824	0	0	0	6.65e-06	2.0612e+06
89191	7.1612e-09	1.2405e-11	1.2738	0.00095051	0	0	0	6.7426e-06	0.0074911	0	0	0	6.7426e-06	2e+06
96306	6.0706e-09	1.0092e-11	1.2975	0.00095051	0	0	0	6.8365e-06	0.0076013	0	0	0	6.8365e-06	1.9401e+06
1.0399e+05	5.1419e-09	8.2767e-12	1.3217	0.00095052	0	0	0	6.9317e-06	0.0077132	0	0	0	6.9317e-06	1.8813e+06
1.1228e+05	4.3562e-09	6.7326e-12	1.3463	0.00095052	0	0	0	7.0282e-06	0.0078266	0	0	0	7.0282e-06	1.8238e+06
1.2124e+05	3.6887e-09	5.4712e-12	1.3713	0.00095052	0	0	0	7.1261e-06	0.0079416	0	0	0	7.1261e-06	1.7674e+06
1.3091e+05	3.122e-09	4.469e-12	1.3968	0.00095053	0	0	0	7.2253e-06	0.0080583	0	0	0	7.2253e-06	1.7122e+06
1.4136e+05	2.6407e-09	3.6457e-12	1.4228	0.00095053	0	0	0	7.326e-06	0.0081767	0	0	0	7.326e-06	1.6581e+06
1.5263e+05	2.2378e-09	2.9672e-12	1.4493	0.00095054	0	0	0	7.428e-06	0.0082967	0	0	0	7.428e-06	1.605e+06
1.6481e+05	1.896e-09	2.4094e-12	1.4763	0.00095054	0	0	0	7.5314e-06	0.0084184	0	0	0	7.5314e-06	1.5531e+06
1.7796e+05	1.6035e-09	1.9588e-12	1.5038	0.00095055	0	0	0	7.6363e-06	0.0085418	0	0	0	7.6363e-06	1.5022e+06
1.9216e+05	1.3573e-09	1.5979e-12	1.5317	0.00095055	0	0	0	7.7426e-06	0.008667	0	0	0	7.7426e-06	1.4524e+06
2.0748e+05	1.1477e-09	1.3068e-12	1.5602	0.00095056	0	0	0	7.8505e-06	0.008794	0	0	0	7.8505e-06	1.4035e+06
2.2404e+05	9.6902e-10	1.0585e-12	1.5893	0.00095056	0	0	0	7.9598e-06	0.0089228	0	0	0	7.9598e-06	1.3557e+06
2.4191e+05	8.2141e-10	8.6142e-13	1.6189	0.00095056	0	0	0	8.0706e-06	0.0090534	0	0	0	8.0706e-06	1.3088e+06
2.6121e+05	6.9418e-10	7.0033e-13	1.649	0.00095057	0	0	0	8.183e-06	0.0091859	0	0	0	8.183e-06	1.2629e+06
2.8205e+05	5.8567e-10	5.7286e-13	1.6797	0.00095057	0	0	0	8.297e-06	0.0093202	0	0	0	8.297e-06	1.2179e+06
3.0455e+05	4.9444e-10	4.6322e-13	1.7109	0.00095058	0	0	0	8.4125e-06	0.0094565	0	0	0	8.4125e-06	1.1738e+06
3.2884e+05	4.1677e-10	3.7843e-13	1.7428	0.00095058	0	0	0	8.5296e-06	0.0095946	0	0	0	8.5296e-06	1.1306e+06
3.5507e+05	3.5073e-10	3.0463e-13	1.7752	0.00095059	0	0	0	8.6484e-06	0.0097348	0	0	0	8.6484e-06	1.0883e+06
3.834e+05	2.9625e-10	2.4562e-13	1.8082	0.00095059	0	0	0	8.7689e-06	0.0098769	0	0	0	8.7689e-06	1.0468e+06
4.1399e+05	2.5257e-10	2.0196e-13	1.8419	0.0009506	0	0	0	8.891e-06	0.010021	0	0	0	8.891e-06	1.0062e+06
4.4701e+05	2.2256e-10	1.7065e-13	1.8762	0.0009506	0	0	0	9.0148e-06	0.010167	0	0	0	9.0148e-06	9.6643e+05
4.8208e+05	2.0633e-10	1.5394e-13	1.9111	0.0009506	0	0	0	9.1403e-06	0.010315	0	0	0	9.1403e-06	9.2746e+05
0	0	0	1.9467	0.00095061	0	0	0	9.2676e-06	0.010466	0	0	0	9.2676e-06	8.8928e+05
0	0	0	1.9829	0.00095061	0	0	0	9.3966e-06	0.010618	0	0	0	9.3966e-06	8.5187e+05
0	0	0	2.0198	0.00095062	0	0	0	9.5275e-06	0.010773	0	0	0	9.5275e-06	8.1523e+05
0	0	0	2.0574	0.00095062	0	0	0	9.6602e-06	0.010929	0	0	0	9.6602e-06	7.7933e+05
0	0	0	2.0957	0.00095063	0	0	0	9.7947e-06	0.011088	0	0	0	9.7947e-06	7.4416e+05
0	0	0	2.1347	0.00095063	0	0	0	9.9311e-06	0.01125	0	0	0	9.9311e-06	7.0971e+05
0	0	0	2.1744	0.00095064	0	0	0	1.0069e-05	0.011413	0	0	0	1.0069e-05	6.7595e+05
